   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 308 0004 2FEF      		ldi r18,lo8(799999)
 309 0006 84E3      		ldi r24,hi8(799999)
 310 0008 9CE0      		ldi r25,hlo8(799999)
 311 000a 2150      	1:	subi r18,1
 312 000c 8040      		sbci r24,0
 313 000e 9040      		sbci r25,0
 314 0010 01F4      		brne 1b
 315 0012 00C0      		rjmp .
 316 0014 0000      		nop
 317               	.LVL28:
 318               		.loc 2 187 2 is_stmt 0 view .LVU68
 319               	.LBE5:
 320               	.LBE4:
  68:quantum/quantum.c **** #ifdef CATERINA_BOOTLOADER
  69:quantum/quantum.c ****   *(uint16_t *)0x0800 = 0x7777; // these two are a-star-specific
  70:quantum/quantum.c **** #endif
  71:quantum/quantum.c ****   bootloader_jump();
 321               		.loc 1 71 3 is_stmt 1 view .LVU69
 322 0016 0C94 0000 		jmp bootloader_jump
 323               	.LVL29:
 324               		.cfi_endproc
 325               	.LFE113:
 327               		.section	.text.process_record_quantum,"ax",@progbits
 328               	.global	process_record_quantum
 330               	process_record_quantum:
 331               	.LVL30:
 332               	.LFB114:
  72:quantum/quantum.c **** }
  73:quantum/quantum.c **** 
  74:quantum/quantum.c **** // Shift / paren setup
  75:quantum/quantum.c **** 
  76:quantum/quantum.c **** #ifndef LSPO_KEY
  77:quantum/quantum.c ****   #define LSPO_KEY KC_9
  78:quantum/quantum.c **** #endif
  79:quantum/quantum.c **** #ifndef RSPC_KEY
  80:quantum/quantum.c ****   #define RSPC_KEY KC_0
  81:quantum/quantum.c **** #endif
  82:quantum/quantum.c **** 
  83:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  84:quantum/quantum.c **** static uint16_t scs_timer = 0;
  85:quantum/quantum.c **** 
  86:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 333               		.loc 1 86 50 view -0
 334               		.cfi_startproc
 335               		.loc 1 86 50 is_stmt 0 view .LVU71
 336 0000 EF92      		push r14
 337               	.LCFI7:
 338               		.cfi_def_cfa_offset 3
 339               		.cfi_offset 14, -2
 340 0002 FF92      		push r15
 341               	.LCFI8:
 342               		.cfi_def_cfa_offset 4
 343               		.cfi_offset 15, -3
 344 0004 0F93      		push r16
 345               	.LCFI9:
 346               		.cfi_def_cfa_offset 5
 347               		.cfi_offset 16, -4
 348 0006 1F93      		push r17
 349               	.LCFI10:
 350               		.cfi_def_cfa_offset 6
 351               		.cfi_offset 17, -5
 352 0008 CF93      		push r28
 353               	.LCFI11:
 354               		.cfi_def_cfa_offset 7
 355               		.cfi_offset 28, -6
 356 000a DF93      		push r29
 357               	.LCFI12:
 358               		.cfi_def_cfa_offset 8
 359               		.cfi_offset 29, -7
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	/* stack size = 6 */
 363               	.L__stack_usage = 6
 364 000c 8C01      		movw r16,r24
  87:quantum/quantum.c **** 
  88:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  89:quantum/quantum.c ****   keypos_t key = record->event.key;
 365               		.loc 1 89 3 is_stmt 1 view .LVU72
 366               		.loc 1 89 12 is_stmt 0 view .LVU73
 367 000e FC01      		movw r30,r24
 368 0010 E080      		ld r14,Z
 369 0012 F180      		ldd r15,Z+1
 370               	.LVL31:
  90:quantum/quantum.c ****   uint16_t keycode;
 371               		.loc 1 90 3 is_stmt 1 view .LVU74
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 372               		.loc 1 94 5 view .LVU75
 373               		.loc 1 94 8 is_stmt 0 view .LVU76
 374 0014 8091 0000 		lds r24,disable_action_cache
 375               	.LVL32:
 376               		.loc 1 94 8 view .LVU77
 377 0018 8111      		cpse r24,__zero_reg__
 378 001a 00C0      		rjmp .L28
 379               	.LBB6:
  95:quantum/quantum.c ****       uint8_t layer;
 380               		.loc 1 95 7 is_stmt 1 view .LVU78
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 381               		.loc 1 97 7 view .LVU79
 382               		.loc 1 97 10 is_stmt 0 view .LVU80
 383 001c 8281      		ldd r24,Z+2
 384 001e 8823      		tst r24
 385 0020 01F0      		breq .L29
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 386               		.loc 1 98 9 is_stmt 1 view .LVU81
 387               	.LVL33:
 388               		.loc 1 98 17 is_stmt 0 view .LVU82
 389 0022 C701      		movw r24,r14
 390 0024 0E94 0000 		call layer_switch_get_layer
 391               	.LVL34:
 392 0028 C82F      		mov r28,r24
 393               	.LVL35:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 394               		.loc 1 99 9 is_stmt 1 view .LVU83
 395 002a 682F      		mov r22,r24
 396 002c C701      		movw r24,r14
 397               	.LVL36:
 398               		.loc 1 99 9 is_stmt 0 view .LVU84
 399 002e 0E94 0000 		call update_source_layers_cache
 400               	.LVL37:
 401               	.L30:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 402               		.loc 1 103 7 is_stmt 1 view .LVU85
 403               		.loc 1 103 17 is_stmt 0 view .LVU86
 404 0032 B701      		movw r22,r14
 405 0034 8C2F      		mov r24,r28
 406               	.LVL38:
 407               	.L85:
 408               		.loc 1 103 17 view .LVU87
 409               	.LBE6:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 410               		.loc 1 106 15 view .LVU88
 411 0036 0E94 0000 		call keymap_key_to_keycode
 412               	.LVL39:
 413 003a EC01      		movw r28,r24
 414               	.LVL40:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 415               		.loc 1 116 3 is_stmt 1 view .LVU89
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 416               		.loc 1 117 5 is_stmt 0 view .LVU90
 417 003c B801      		movw r22,r16
 418 003e 0E94 0000 		call process_record_kb
 419               	.LVL41:
 420               		.loc 1 117 40 view .LVU91
 421 0042 8823      		tst r24
 422 0044 01F4      		brne .+2
 423 0046 00C0      		rjmp .L33
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 424               		.loc 1 128 5 discriminator 2 view .LVU92
 425 0048 B801      		movw r22,r16
 426 004a CE01      		movw r24,r28
 427 004c 0E94 0000 		call process_leader
 428               	.LVL42:
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 429               		.loc 1 117 40 discriminator 2 view .LVU93
 430 0050 8823      		tst r24
 431 0052 01F4      		brne .+2
 432 0054 00C0      		rjmp .L33
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 433               		.loc 1 151 3 is_stmt 1 view .LVU94
 434 0056 C531      		cpi r28,21
 435 0058 F0E7      		ldi r31,112
 436 005a DF07      		cpc r29,r31
 437 005c 00F4      		brsh .L35
 438 005e C230      		cpi r28,2
 439 0060 80E7      		ldi r24,112
 440 0062 D807      		cpc r29,r24
 441 0064 00F0      		brlo .+2
 442 0066 00C0      		rjmp .L36
 443 0068 C115      		cp r28,__zero_reg__
 444 006a E0E7      		ldi r30,112
 445 006c DE07      		cpc r29,r30
 446 006e 01F0      		breq .L37
 447 0070 C130      		cpi r28,1
 448 0072 D047      		sbci r29,112
 449 0074 01F0      		breq .L38
 450               	.L39:
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 219:quantum/quantum.c ****             eeconfig_init();
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 223:quantum/quantum.c ****         switch (keycode)
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 230:quantum/quantum.c ****             break;
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 255:quantum/quantum.c ****             break;
 256:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 257:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 258:quantum/quantum.c ****             break;
 259:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 260:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 261:quantum/quantum.c ****             break;
 262:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 263:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 264:quantum/quantum.c ****             break;
 265:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 266:quantum/quantum.c ****             keymap_config.no_gui = false;
 267:quantum/quantum.c ****             break;
 268:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 269:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 272:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 275:quantum/quantum.c ****             keymap_config.nkro = false;
 276:quantum/quantum.c ****             break;
 277:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 278:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 279:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 280:quantum/quantum.c ****             break;
 281:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 282:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 283:quantum/quantum.c ****             break;
 284:quantum/quantum.c ****           default:
 285:quantum/quantum.c ****             break;
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 451               		.loc 1 339 7 view .LVU95
 452               		.loc 1 339 28 is_stmt 0 view .LVU96
 453 0076 81E0      		ldi r24,lo8(1)
 454 0078 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 455               		.loc 1 340 7 is_stmt 1 view .LVU97
 456               		.loc 1 340 28 is_stmt 0 view .LVU98
 457 007c 8093 0000 		sts shift_interrupted+1,r24
 341:quantum/quantum.c ****       break;
 458               		.loc 1 341 7 is_stmt 1 view .LVU99
 459               	.L42:
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 460               		.loc 1 345 3 view .LVU100
 461               		.loc 1 345 10 is_stmt 0 view .LVU101
 462 0080 C801      		movw r24,r16
 463               	/* epilogue start */
 346:quantum/quantum.c **** }
 464               		.loc 1 346 1 view .LVU102
 465 0082 DF91      		pop r29
 466 0084 CF91      		pop r28
 467               	.LVL43:
 468               		.loc 1 346 1 view .LVU103
 469 0086 1F91      		pop r17
 470 0088 0F91      		pop r16
 471               	.LVL44:
 472               		.loc 1 346 1 view .LVU104
 473 008a FF90      		pop r15
 474 008c EF90      		pop r14
 475               	.LVL45:
 345:quantum/quantum.c **** }
 476               		.loc 1 345 10 view .LVU105
 477 008e 0C94 0000 		jmp process_action_kb
 478               	.LVL46:
 479               	.L29:
 480               	.LBB7:
 101:quantum/quantum.c ****       }
 481               		.loc 1 101 9 is_stmt 1 view .LVU106
 101:quantum/quantum.c ****       }
 482               		.loc 1 101 17 is_stmt 0 view .LVU107
 483 0092 C701      		movw r24,r14
 484 0094 0E94 0000 		call read_source_layers_cache
 485               	.LVL47:
 486 0098 C82F      		mov r28,r24
 487               	.LVL48:
 101:quantum/quantum.c ****       }
 488               		.loc 1 101 17 view .LVU108
 489 009a 00C0      		rjmp .L30
 490               	.LVL49:
 491               	.L28:
 101:quantum/quantum.c ****       }
 492               		.loc 1 101 17 view .LVU109
 493               	.LBE7:
 106:quantum/quantum.c **** 
 494               		.loc 1 106 5 is_stmt 1 view .LVU110
 106:quantum/quantum.c **** 
 495               		.loc 1 106 37 is_stmt 0 view .LVU111
 496 009c C701      		movw r24,r14
 497 009e 0E94 0000 		call layer_switch_get_layer
 498               	.LVL50:
 106:quantum/quantum.c **** 
 499               		.loc 1 106 15 view .LVU112
 500 00a2 B701      		movw r22,r14
 501 00a4 00C0      		rjmp .L85
 502               	.LVL51:
 503               	.L35:
 151:quantum/quantum.c ****     case RESET:
 504               		.loc 1 151 3 view .LVU113
 505 00a6 CC33      		cpi r28,60
 506 00a8 80E7      		ldi r24,112
 507 00aa D807      		cpc r29,r24
 508 00ac 01F4      		brne .+2
 509 00ae 00C0      		rjmp .L40
 510 00b0 CD33      		cpi r28,61
 511 00b2 D047      		sbci r29,112
 512 00b4 01F4      		brne .L39
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 513               		.loc 1 317 7 is_stmt 1 view .LVU114
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 514               		.loc 1 317 24 is_stmt 0 view .LVU115
 515 00b6 F801      		movw r30,r16
 516 00b8 8281      		ldd r24,Z+2
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 517               		.loc 1 317 10 view .LVU116
 518 00ba 8823      		tst r24
 519 00bc 01F4      		brne .+2
 520 00be 00C0      		rjmp .L69
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 521               		.loc 1 318 9 is_stmt 1 view .LVU117
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 522               		.loc 1 318 30 is_stmt 0 view .LVU118
 523 00c0 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 524               		.loc 1 319 9 is_stmt 1 view .LVU119
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 525               		.loc 1 319 21 is_stmt 0 view .LVU120
 526 00c4 0E94 0000 		call timer_read
 527               	.LVL52:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 528               		.loc 1 319 19 view .LVU121
 529 00c8 9093 0000 		sts scs_timer+1,r25
 530 00cc 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 531               		.loc 1 320 9 is_stmt 1 view .LVU122
 532 00d0 80E2      		ldi r24,lo8(32)
 533 00d2 00C0      		rjmp .L87
 534               	.L37:
 153:quantum/quantum.c ****         reset_keyboard();
 535               		.loc 1 153 7 view .LVU123
 153:quantum/quantum.c ****         reset_keyboard();
 536               		.loc 1 153 10 is_stmt 0 view .LVU124
 537 00d4 F801      		movw r30,r16
 538 00d6 8281      		ldd r24,Z+2
 539 00d8 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 540               		.loc 1 154 9 is_stmt 1 view .LVU125
 541 00da 0E94 0000 		call reset_keyboard
 542               	.LVL53:
 543               	.L33:
 544               		.loc 1 346 1 is_stmt 0 view .LVU126
 545 00de 80E0      		ldi r24,0
 546               	/* epilogue start */
 547 00e0 DF91      		pop r29
 548 00e2 CF91      		pop r28
 549               	.LVL54:
 550               		.loc 1 346 1 view .LVU127
 551 00e4 1F91      		pop r17
 552 00e6 0F91      		pop r16
 553               	.LVL55:
 554               		.loc 1 346 1 view .LVU128
 555 00e8 FF90      		pop r15
 556 00ea EF90      		pop r14
 557               	.LVL56:
 558               		.loc 1 346 1 view .LVU129
 559 00ec 0895      		ret
 560               	.LVL57:
 561               	.L38:
 157:quantum/quantum.c ****     case DEBUG:
 562               		.loc 1 157 7 is_stmt 1 view .LVU130
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 563               		.loc 1 159 7 view .LVU131
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 564               		.loc 1 159 10 is_stmt 0 view .LVU132
 565 00ee F801      		movw r30,r16
 566 00f0 8281      		ldd r24,Z+2
 567 00f2 8823      		tst r24
 568 00f4 01F0      		breq .L33
 160:quantum/quantum.c ****           debug_enable = true;
 569               		.loc 1 160 39 is_stmt 1 view .LVU133
 161:quantum/quantum.c ****       }
 570               		.loc 1 161 11 view .LVU134
 161:quantum/quantum.c ****       }
 571               		.loc 1 161 24 is_stmt 0 view .LVU135
 572 00f6 8091 0000 		lds r24,debug_config
 573 00fa 8160      		ori r24,lo8(1<<0)
 574 00fc 8093 0000 		sts debug_config,r24
 575 0100 00C0      		rjmp .L33
 576               	.L36:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 577               		.loc 1 164 7 is_stmt 1 view .LVU136
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 578               		.loc 1 216 7 view .LVU137
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 579               		.loc 1 216 10 is_stmt 0 view .LVU138
 580 0102 F801      		movw r30,r16
 581 0104 8281      		ldd r24,Z+2
 582 0106 8823      		tst r24
 583 0108 01F4      		brne .+2
 584 010a 00C0      		rjmp .L42
 218:quantum/quantum.c ****             eeconfig_init();
 585               		.loc 1 218 9 is_stmt 1 view .LVU139
 218:quantum/quantum.c ****             eeconfig_init();
 586               		.loc 1 218 14 is_stmt 0 view .LVU140
 587 010c 0E94 0000 		call eeconfig_is_enabled
 588               	.LVL58:
 218:quantum/quantum.c ****             eeconfig_init();
 589               		.loc 1 218 12 view .LVU141
 590 0110 8111      		cpse r24,__zero_reg__
 591 0112 00C0      		rjmp .L43
 219:quantum/quantum.c ****         }
 592               		.loc 1 219 13 is_stmt 1 view .LVU142
 593 0114 0E94 0000 		call eeconfig_init
 594               	.LVL59:
 595               	.L43:
 222:quantum/quantum.c ****         switch (keycode)
 596               		.loc 1 222 9 view .LVU143
 222:quantum/quantum.c ****         switch (keycode)
 597               		.loc 1 222 29 is_stmt 0 view .LVU144
 598 0118 0E94 0000 		call eeconfig_read_keymap
 599               	.LVL60:
 600 011c 90E0      		ldi r25,0
 601 011e 9093 0000 		sts keymap_config+1,r25
 602 0122 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 603               		.loc 1 223 9 is_stmt 1 view .LVU145
 604 0126 FE01      		movw r30,r28
 605 0128 E350      		subi r30,3
