   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  88               		.loc 1 15 13 is_stmt 1 view .LVU8
  89               		.loc 1 15 17 is_stmt 0 view .LVU9
  90 0068 2091 0000 		lds r18,keymap_config
  91               		.loc 1 15 16 view .LVU10
  92 006c 20FF      		sbrs r18,0
  93 006e 00C0      		rjmp .L8
  16:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  94               		.loc 1 16 24 view .LVU11
  95 0070 89E3      		ldi r24,lo8(57)
  96 0072 90E0      		ldi r25,0
  97               	.LVL3:
  98               		.loc 1 16 24 view .LVU12
  99 0074 0895      		ret
 100               	.LVL4:
 101               	.L13:
  17:quantum/keycode_config.c ****             }
  18:quantum/keycode_config.c ****             return KC_LCTL;
  19:quantum/keycode_config.c ****         case KC_LALT:
  20:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 102               		.loc 1 20 13 is_stmt 1 view .LVU13
 103               		.loc 1 20 17 is_stmt 0 view .LVU14
 104 0076 2091 0000 		lds r18,keymap_config
 105               		.loc 1 20 16 view .LVU15
 106 007a 22FF      		sbrs r18,2
 107 007c 00C0      		rjmp .L8
  21:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 108               		.loc 1 21 17 is_stmt 1 view .LVU16
 109               		.loc 1 21 20 is_stmt 0 view .LVU17
 110 007e 24FF      		sbrs r18,4
 111 0080 00C0      		rjmp .L16
 112               	.L58:
  22:quantum/keycode_config.c ****                     return KC_NO;
 113               		.loc 1 22 28 view .LVU18
 114 0082 80E0      		ldi r24,0
 115 0084 90E0      		ldi r25,0
 116               	.LVL5:
 117               		.loc 1 22 28 view .LVU19
 118 0086 0895      		ret
 119               	.LVL6:
 120               	.L14:
  23:quantum/keycode_config.c ****                 }
  24:quantum/keycode_config.c ****                 return KC_LGUI;
  25:quantum/keycode_config.c ****             }
  26:quantum/keycode_config.c ****             return KC_LALT;
  27:quantum/keycode_config.c ****         case KC_LGUI:
  28:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 121               		.loc 1 28 13 is_stmt 1 view .LVU20
 122               		.loc 1 28 17 is_stmt 0 view .LVU21
 123 0088 2091 0000 		lds r18,keymap_config
 124               		.loc 1 28 16 view .LVU22
 125 008c 22FD      		sbrc r18,2
 126 008e 00C0      		rjmp .L17
 127               	.L60:
  29:quantum/keycode_config.c ****                 return KC_LALT;
  30:quantum/keycode_config.c ****             }
  31:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  32:quantum/keycode_config.c ****                 return KC_NO;
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LGUI;
  35:quantum/keycode_config.c ****         case KC_RALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  38:quantum/keycode_config.c ****                     return KC_NO;
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_RGUI;
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_RALT;
  43:quantum/keycode_config.c ****         case KC_RGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  45:quantum/keycode_config.c ****                 return KC_RALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
 128               		.loc 1 47 13 is_stmt 1 view .LVU23
 129               		.loc 1 47 16 is_stmt 0 view .LVU24
 130 0090 24FD      		sbrc r18,4
 131 0092 00C0      		rjmp .L58
 132               	.LVL7:
 133               	.L8:
 134               	/* epilogue start */
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_RGUI;
  51:quantum/keycode_config.c ****         case KC_GRAVE:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  53:quantum/keycode_config.c ****                 return KC_ESC;
  54:quantum/keycode_config.c ****             }
  55:quantum/keycode_config.c ****             return KC_GRAVE;
  56:quantum/keycode_config.c ****         case KC_ESC:
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  58:quantum/keycode_config.c ****                 return KC_GRAVE;
  59:quantum/keycode_config.c ****             }
  60:quantum/keycode_config.c ****             return KC_ESC;
  61:quantum/keycode_config.c ****         case KC_BSLASH:
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
  64:quantum/keycode_config.c ****             }
  65:quantum/keycode_config.c ****             return KC_BSLASH;
  66:quantum/keycode_config.c ****         case KC_BSPACE:
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  68:quantum/keycode_config.c ****                 return KC_BSLASH;
  69:quantum/keycode_config.c ****             }
  70:quantum/keycode_config.c ****             return KC_BSPACE;
  71:quantum/keycode_config.c ****         default:
  72:quantum/keycode_config.c ****             return keycode;
  73:quantum/keycode_config.c ****     }
  74:quantum/keycode_config.c **** }...
 135               		.loc 1 74 1 view .LVU25
 136 0094 0895      		ret
 137               	.LVL8:
 138               	.L11:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 139               		.loc 1 36 13 is_stmt 1 view .LVU26
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 140               		.loc 1 36 17 is_stmt 0 view .LVU27
 141 0096 2091 0000 		lds r18,keymap_config
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 142               		.loc 1 36 16 view .LVU28
 143 009a 23FF      		sbrs r18,3
 144 009c 00C0      		rjmp .L8
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 145               		.loc 1 37 17 is_stmt 1 view .LVU29
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 146               		.loc 1 37 20 is_stmt 0 view .LVU30
 147 009e 24FD      		sbrc r18,4
 148 00a0 00C0      		rjmp .L58
  40:quantum/keycode_config.c ****                 return KC_RGUI;
 149               		.loc 1 40 24 view .LVU31
 150 00a2 87EE      		ldi r24,lo8(-25)
 151 00a4 90E0      		ldi r25,0
 152               	.LVL9:
  40:quantum/keycode_config.c ****                 return KC_RGUI;
 153               		.loc 1 40 24 view .LVU32
 154 00a6 0895      		ret
 155               	.LVL10:
 156               	.L15:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 157               		.loc 1 44 13 is_stmt 1 view .LVU33
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 158               		.loc 1 44 17 is_stmt 0 view .LVU34
 159 00a8 2091 0000 		lds r18,keymap_config
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 160               		.loc 1 44 16 view .LVU35
 161 00ac 23FF      		sbrs r18,3
 162 00ae 00C0      		rjmp .L60
  42:quantum/keycode_config.c ****             return KC_RALT;
 163               		.loc 1 42 20 view .LVU36
 164 00b0 86EE      		ldi r24,lo8(-26)
 165 00b2 90E0      		ldi r25,0
 166               	.LVL11:
  42:quantum/keycode_config.c ****             return KC_RALT;
 167               		.loc 1 42 20 view .LVU37
 168 00b4 00C0      		rjmp .L8
 169               	.LVL12:
 170               	.L10:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 171               		.loc 1 52 13 is_stmt 1 view .LVU38
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 172               		.loc 1 52 17 is_stmt 0 view .LVU39
 173 00b6 2091 0000 		lds r18,keymap_config
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 174               		.loc 1 52 16 view .LVU40
 175 00ba 25FF      		sbrs r18,5
 176 00bc 00C0      		rjmp .L8
  53:quantum/keycode_config.c ****                 return KC_ESC;
 177               		.loc 1 53 24 view .LVU41
 178 00be 89E2      		ldi r24,lo8(41)
 179 00c0 90E0      		ldi r25,0
 180               	.LVL13:
  53:quantum/keycode_config.c ****                 return KC_ESC;
 181               		.loc 1 53 24 view .LVU42
 182 00c2 0895      		ret
 183               	.LVL14:
 184               	.L6:
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 185               		.loc 1 57 13 is_stmt 1 view .LVU43
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 186               		.loc 1 57 17 is_stmt 0 view .LVU44
 187 00c4 2091 0000 		lds r18,keymap_config
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 188               		.loc 1 57 16 view .LVU45
 189 00c8 25FF      		sbrs r18,5
 190 00ca 00C0      		rjmp .L8
  55:quantum/keycode_config.c ****             return KC_GRAVE;
 191               		.loc 1 55 20 view .LVU46
 192 00cc 85E3      		ldi r24,lo8(53)
 193 00ce 90E0      		ldi r25,0
 194               	.LVL15:
  55:quantum/keycode_config.c ****             return KC_GRAVE;
 195               		.loc 1 55 20 view .LVU47
 196 00d0 0895      		ret
 197               	.LVL16:
 198               	.L4:
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 199               		.loc 1 62 13 is_stmt 1 view .LVU48
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 200               		.loc 1 62 17 is_stmt 0 view .LVU49
 201 00d2 2091 0000 		lds r18,keymap_config
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 202               		.loc 1 62 16 view .LVU50
 203 00d6 26FF      		sbrs r18,6
 204 00d8 00C0      		rjmp .L8
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
 205               		.loc 1 63 24 view .LVU51
 206 00da 8AE2      		ldi r24,lo8(42)
 207 00dc 90E0      		ldi r25,0
 208               	.LVL17:
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
 209               		.loc 1 63 24 view .LVU52
 210 00de 0895      		ret
 211               	.LVL18:
 212               	.L7:
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 213               		.loc 1 67 13 is_stmt 1 view .LVU53
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 214               		.loc 1 67 17 is_stmt 0 view .LVU54
 215 00e0 2091 0000 		lds r18,keymap_config
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 216               		.loc 1 67 16 view .LVU55
 217 00e4 26FF      		sbrs r18,6
 218 00e6 00C0      		rjmp .L8
  65:quantum/keycode_config.c ****             return KC_BSLASH;
 219               		.loc 1 65 20 view .LVU56
 220 00e8 81E3      		ldi r24,lo8(49)
 221 00ea 90E0      		ldi r25,0
 222               	.LVL19:
  65:quantum/keycode_config.c ****             return KC_BSLASH;
 223               		.loc 1 65 20 view .LVU57
 224 00ec 0895      		ret
 225               	.LVL20:
 226               	.L16:
  24:quantum/keycode_config.c ****                 return KC_LGUI;
 227               		.loc 1 24 24 view .LVU58
 228 00ee 83EE      		ldi r24,lo8(-29)
 229 00f0 90E0      		ldi r25,0
 230               	.LVL21:
  24:quantum/keycode_config.c ****                 return KC_LGUI;
 231               		.loc 1 24 24 view .LVU59
 232 00f2 0895      		ret
 233               	.LVL22:
 234               	.L17:
  26:quantum/keycode_config.c ****             return KC_LALT;
 235               		.loc 1 26 20 view .LVU60
 236 00f4 82EE      		ldi r24,lo8(-30)
 237 00f6 90E0      		ldi r25,0
 238               	.LVL23:
  26:quantum/keycode_config.c ****             return KC_LALT;
 239               		.loc 1 26 20 view .LVU61
 240 00f8 0895      		ret
 241               		.cfi_endproc
 242               	.LFE0:
 244               		.text
 245               	.Letext0:
 246               		.file 2 "quantum/keycode_config.h"
 247               		.file 3 "/usr/avr/include/stdint.h"
 248               		.file 4 "./tmk_core/common/keycode.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
     /tmp/ccR5iBDG.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccR5iBDG.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccR5iBDG.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccR5iBDG.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccR5iBDG.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccR5iBDG.s:14     .text.keycode_config:0000000000000000 keycode_config
     /tmp/ccR5iBDG.s:17     .text.keycode_config:0000000000000000 .Loc.0
     /tmp/ccR5iBDG.s:18     .text.keycode_config:0000000000000000 L0
     /tmp/ccR5iBDG.s:23     .text.keycode_config:0000000000000000 .Loc.1
     /tmp/ccR5iBDG.s:30     .text.keycode_config:000000000000000e L0
     /tmp/ccR5iBDG.s:35     .text.keycode_config:0000000000000018 L0
     /tmp/ccR5iBDG.s:39     .text.keycode_config:0000000000000020 L0
     /tmp/ccR5iBDG.s:51     .text.keycode_config:0000000000000036 L0
     /tmp/ccR5iBDG.s:55     .text.keycode_config:000000000000003a .Loc.2
     /tmp/ccR5iBDG.s:73     .text.keycode_config:0000000000000058 .Loc.3
     /tmp/ccR5iBDG.s:74     .text.keycode_config:0000000000000058 .Loc.4
     /tmp/ccR5iBDG.s:77     .text.keycode_config:000000000000005e .Loc.5
     /tmp/ccR5iBDG.s:80     .text.keycode_config:0000000000000062 .Loc.6
     /tmp/ccR5iBDG.s:84     .text.keycode_config:0000000000000066 .Loc.7
     /tmp/ccR5iBDG.s:88     .text.keycode_config:0000000000000068 .Loc.8
     /tmp/ccR5iBDG.s:89     .text.keycode_config:0000000000000068 .Loc.9
     /tmp/ccR5iBDG.s:91     .text.keycode_config:000000000000006c .Loc.10
     /tmp/ccR5iBDG.s:94     .text.keycode_config:0000000000000070 .Loc.11
     /tmp/ccR5iBDG.s:98     .text.keycode_config:0000000000000074 .Loc.12
     /tmp/ccR5iBDG.s:102    .text.keycode_config:0000000000000076 .Loc.13
     /tmp/ccR5iBDG.s:103    .text.keycode_config:0000000000000076 .Loc.14
     /tmp/ccR5iBDG.s:105    .text.keycode_config:000000000000007a .Loc.15
     /tmp/ccR5iBDG.s:108    .text.keycode_config:000000000000007e .Loc.16
     /tmp/ccR5iBDG.s:109    .text.keycode_config:000000000000007e .Loc.17
     /tmp/ccR5iBDG.s:113    .text.keycode_config:0000000000000082 .Loc.18
     /tmp/ccR5iBDG.s:117    .text.keycode_config:0000000000000086 .Loc.19
     /tmp/ccR5iBDG.s:121    .text.keycode_config:0000000000000088 .Loc.20
     /tmp/ccR5iBDG.s:122    .text.keycode_config:0000000000000088 .Loc.21
     /tmp/ccR5iBDG.s:124    .text.keycode_config:000000000000008c .Loc.22
     /tmp/ccR5iBDG.s:128    .text.keycode_config:0000000000000090 .Loc.23
     /tmp/ccR5iBDG.s:129    .text.keycode_config:0000000000000090 .Loc.24
     /tmp/ccR5iBDG.s:135    .text.keycode_config:0000000000000094 .Loc.25
     /tmp/ccR5iBDG.s:139    .text.keycode_config:0000000000000096 .Loc.26
     /tmp/ccR5iBDG.s:140    .text.keycode_config:0000000000000096 .Loc.27
     /tmp/ccR5iBDG.s:142    .text.keycode_config:000000000000009a .Loc.28
     /tmp/ccR5iBDG.s:145    .text.keycode_config:000000000000009e .Loc.29
     /tmp/ccR5iBDG.s:146    .text.keycode_config:000000000000009e .Loc.30
     /tmp/ccR5iBDG.s:149    .text.keycode_config:00000000000000a2 .Loc.31
     /tmp/ccR5iBDG.s:153    .text.keycode_config:00000000000000a6 .Loc.32
     /tmp/ccR5iBDG.s:157    .text.keycode_config:00000000000000a8 .Loc.33
     /tmp/ccR5iBDG.s:158    .text.keycode_config:00000000000000a8 .Loc.34
     /tmp/ccR5iBDG.s:160    .text.keycode_config:00000000000000ac .Loc.35
     /tmp/ccR5iBDG.s:163    .text.keycode_config:00000000000000b0 .Loc.36
     /tmp/ccR5iBDG.s:167    .text.keycode_config:00000000000000b4 .Loc.37
     /tmp/ccR5iBDG.s:171    .text.keycode_config:00000000000000b6 .Loc.38
     /tmp/ccR5iBDG.s:172    .text.keycode_config:00000000000000b6 .Loc.39
     /tmp/ccR5iBDG.s:174    .text.keycode_config:00000000000000ba .Loc.40
     /tmp/ccR5iBDG.s:177    .text.keycode_config:00000000000000be .Loc.41
     /tmp/ccR5iBDG.s:181    .text.keycode_config:00000000000000c2 .Loc.42
     /tmp/ccR5iBDG.s:185    .text.keycode_config:00000000000000c4 .Loc.43
     /tmp/ccR5iBDG.s:186    .text.keycode_config:00000000000000c4 .Loc.44
     /tmp/ccR5iBDG.s:188    .text.keycode_config:00000000000000c8 .Loc.45
     /tmp/ccR5iBDG.s:191    .text.keycode_config:00000000000000cc .Loc.46
     /tmp/ccR5iBDG.s:195    .text.keycode_config:00000000000000d0 .Loc.47
     /tmp/ccR5iBDG.s:199    .text.keycode_config:00000000000000d2 .Loc.48
     /tmp/ccR5iBDG.s:200    .text.keycode_config:00000000000000d2 .Loc.49
     /tmp/ccR5iBDG.s:202    .text.keycode_config:00000000000000d6 .Loc.50
     /tmp/ccR5iBDG.s:205    .text.keycode_config:00000000000000da .Loc.51
     /tmp/ccR5iBDG.s:209    .text.keycode_config:00000000000000de .Loc.52
     /tmp/ccR5iBDG.s:213    .text.keycode_config:00000000000000e0 .Loc.53
     /tmp/ccR5iBDG.s:214    .text.keycode_config:00000000000000e0 .Loc.54
     /tmp/ccR5iBDG.s:216    .text.keycode_config:00000000000000e4 .Loc.55
     /tmp/ccR5iBDG.s:219    .text.keycode_config:00000000000000e8 .Loc.56
     /tmp/ccR5iBDG.s:223    .text.keycode_config:00000000000000ec .Loc.57
     /tmp/ccR5iBDG.s:227    .text.keycode_config:00000000000000ee .Loc.58
     /tmp/ccR5iBDG.s:231    .text.keycode_config:00000000000000f2 .Loc.59
     /tmp/ccR5iBDG.s:235    .text.keycode_config:00000000000000f4 .Loc.60
     /tmp/ccR5iBDG.s:239    .text.keycode_config:00000000000000f8 .Loc.61
     /tmp/ccR5iBDG.s:241    .text.keycode_config:00000000000000fa L0
     /tmp/ccR5iBDG.s:244    .text.keycode_config:00000000000000fa L0
                     .debug_frame:0000000000000000 L0
     /tmp/ccR5iBDG.s:87     .text.keycode_config:0000000000000068 .L2
     /tmp/ccR5iBDG.s:54     .text.keycode_config:000000000000003a .L3
     /tmp/ccR5iBDG.s:198    .text.keycode_config:00000000000000d2 .L4
     /tmp/ccR5iBDG.s:42     .text.keycode_config:0000000000000024 .L5
     /tmp/ccR5iBDG.s:184    .text.keycode_config:00000000000000c4 .L6
     /tmp/ccR5iBDG.s:212    .text.keycode_config:00000000000000e0 .L7
     /tmp/ccR5iBDG.s:72     .text.keycode_config:0000000000000058 .L9
     /tmp/ccR5iBDG.s:170    .text.keycode_config:00000000000000b6 .L10
     /tmp/ccR5iBDG.s:138    .text.keycode_config:0000000000000096 .L11
     /tmp/ccR5iBDG.s:67     .text.keycode_config:0000000000000050 .L12
     /tmp/ccR5iBDG.s:101    .text.keycode_config:0000000000000076 .L13
     /tmp/ccR5iBDG.s:120    .text.keycode_config:0000000000000088 .L14
     /tmp/ccR5iBDG.s:156    .text.keycode_config:00000000000000a8 .L15
     /tmp/ccR5iBDG.s:133    .text.keycode_config:0000000000000094 .L8
     /tmp/ccR5iBDG.s:226    .text.keycode_config:00000000000000ee .L16
     /tmp/ccR5iBDG.s:234    .text.keycode_config:00000000000000f4 .L17
     /tmp/ccR5iBDG.s:112    .text.keycode_config:0000000000000082 .L58
     /tmp/ccR5iBDG.s:127    .text.keycode_config:0000000000000090 .L60
     /tmp/ccR5iBDG.s:993    .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/ccR5iBDG.s:1482   .debug_ranges:0000000000000000 .Ldebug_ranges0
     /tmp/ccR5iBDG.s:1488   .debug_line:0000000000000000 .Ldebug_line0
     /tmp/ccR5iBDG.s:16     .text.keycode_config:0000000000000000 .LFB0
     /tmp/ccR5iBDG.s:242    .text.keycode_config:00000000000000fa .LFE0
     /tmp/ccR5iBDG.s:1274   .debug_loc:0000000000000030 .LLST0
     /tmp/ccR5iBDG.s:1225   .debug_loc:0000000000000000 .LVUS0
     /tmp/ccR5iBDG.s:15     .text.keycode_config:0000000000000000 .LVL0
     /tmp/ccR5iBDG.s:83     .text.keycode_config:0000000000000066 .LVL1
     /tmp/ccR5iBDG.s:86     .text.keycode_config:0000000000000068 .LVL2
     /tmp/ccR5iBDG.s:97     .text.keycode_config:0000000000000074 .LVL3
     /tmp/ccR5iBDG.s:100    .text.keycode_config:0000000000000076 .LVL4
     /tmp/ccR5iBDG.s:116    .text.keycode_config:0000000000000086 .LVL5
     /tmp/ccR5iBDG.s:119    .text.keycode_config:0000000000000088 .LVL6
     /tmp/ccR5iBDG.s:132    .text.keycode_config:0000000000000094 .LVL7
     /tmp/ccR5iBDG.s:137    .text.keycode_config:0000000000000096 .LVL8
     /tmp/ccR5iBDG.s:152    .text.keycode_config:00000000000000a6 .LVL9
     /tmp/ccR5iBDG.s:155    .text.keycode_config:00000000000000a8 .LVL10
     /tmp/ccR5iBDG.s:166    .text.keycode_config:00000000000000b4 .LVL11
     /tmp/ccR5iBDG.s:169    .text.keycode_config:00000000000000b6 .LVL12
     /tmp/ccR5iBDG.s:180    .text.keycode_config:00000000000000c2 .LVL13
     /tmp/ccR5iBDG.s:183    .text.keycode_config:00000000000000c4 .LVL14
     /tmp/ccR5iBDG.s:194    .text.keycode_config:00000000000000d0 .LVL15
     /tmp/ccR5iBDG.s:197    .text.keycode_config:00000000000000d2 .LVL16
     /tmp/ccR5iBDG.s:208    .text.keycode_config:00000000000000de .LVL17
     /tmp/ccR5iBDG.s:211    .text.keycode_config:00000000000000e0 .LVL18
     /tmp/ccR5iBDG.s:222    .text.keycode_config:00000000000000ec .LVL19
     /tmp/ccR5iBDG.s:225    .text.keycode_config:00000000000000ee .LVL20
     /tmp/ccR5iBDG.s:230    .text.keycode_config:00000000000000f2 .LVL21
     /tmp/ccR5iBDG.s:233    .text.keycode_config:00000000000000f4 .LVL22
     /tmp/ccR5iBDG.s:238    .text.keycode_config:00000000000000f8 .LVL23
     /tmp/ccR5iBDG.s:250    .debug_info:0000000000000000 .Ldebug_info0

UNDEFINED SYMBOLS
keymap_config
