   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 451               		.loc 1 339 7 view .LVU95
 452               		.loc 1 339 28 is_stmt 0 view .LVU96
 453 0076 81E0      		ldi r24,lo8(1)
 454 0078 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 455               		.loc 1 340 7 is_stmt 1 view .LVU97
 456               		.loc 1 340 28 is_stmt 0 view .LVU98
 457 007c 8093 0000 		sts shift_interrupted+1,r24
 341:quantum/quantum.c ****       break;
 458               		.loc 1 341 7 is_stmt 1 view .LVU99
 459               	.L43:
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 460               		.loc 1 345 3 view .LVU100
 461               		.loc 1 345 10 is_stmt 0 view .LVU101
 462 0080 C801      		movw r24,r16
 463               	/* epilogue start */
 346:quantum/quantum.c **** }
 464               		.loc 1 346 1 view .LVU102
 465 0082 DF91      		pop r29
 466 0084 CF91      		pop r28
 467               	.LVL43:
 468               		.loc 1 346 1 view .LVU103
 469 0086 1F91      		pop r17
 470 0088 0F91      		pop r16
 471               	.LVL44:
 472               		.loc 1 346 1 view .LVU104
 473 008a FF90      		pop r15
 474 008c EF90      		pop r14
 475               	.LVL45:
 345:quantum/quantum.c **** }
 476               		.loc 1 345 10 view .LVU105
 477 008e 0C94 0000 		jmp process_action_kb
 478               	.LVL46:
 479               	.L29:
 480               	.LBB11:
 101:quantum/quantum.c ****       }
 481               		.loc 1 101 9 is_stmt 1 view .LVU106
 101:quantum/quantum.c ****       }
 482               		.loc 1 101 17 is_stmt 0 view .LVU107
 483 0092 C701      		movw r24,r14
 484 0094 0E94 0000 		call read_source_layers_cache
 485               	.LVL47:
 486 0098 C82F      		mov r28,r24
 487               	.LVL48:
 101:quantum/quantum.c ****       }
 488               		.loc 1 101 17 view .LVU108
 489 009a 00C0      		rjmp .L30
 490               	.LVL49:
 491               	.L28:
 101:quantum/quantum.c ****       }
 492               		.loc 1 101 17 view .LVU109
 493               	.LBE11:
 106:quantum/quantum.c **** 
 494               		.loc 1 106 5 is_stmt 1 view .LVU110
 106:quantum/quantum.c **** 
 495               		.loc 1 106 37 is_stmt 0 view .LVU111
 496 009c C701      		movw r24,r14
 497 009e 0E94 0000 		call layer_switch_get_layer
 498               	.LVL50:
 106:quantum/quantum.c **** 
 499               		.loc 1 106 15 view .LVU112
 500 00a2 B701      		movw r22,r14
 501 00a4 00C0      		rjmp .L86
 502               	.LVL51:
 503               	.L35:
 151:quantum/quantum.c ****     case RESET:
 504               		.loc 1 151 3 view .LVU113
 505 00a6 CC33      		cpi r28,60
 506 00a8 80E7      		ldi r24,112
 507 00aa D807      		cpc r29,r24
 508 00ac 01F4      		brne .+2
 509 00ae 00C0      		rjmp .L40
 510 00b0 CD33      		cpi r28,61
 511 00b2 D047      		sbci r29,112
 512 00b4 01F4      		brne .L39
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 513               		.loc 1 317 7 is_stmt 1 view .LVU114
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 514               		.loc 1 317 10 is_stmt 0 view .LVU115
 515 00b6 F801      		movw r30,r16
 516 00b8 8281      		ldd r24,Z+2
 517 00ba 8823      		tst r24
 518 00bc 01F4      		brne .+2
 519 00be 00C0      		rjmp .L70
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 520               		.loc 1 318 9 is_stmt 1 view .LVU116
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 521               		.loc 1 318 30 is_stmt 0 view .LVU117
 522 00c0 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 523               		.loc 1 319 9 is_stmt 1 view .LVU118
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 524               		.loc 1 319 21 is_stmt 0 view .LVU119
 525 00c4 0E94 0000 		call timer_read
 526               	.LVL52:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 527               		.loc 1 319 19 view .LVU120
 528 00c8 9093 0000 		sts scs_timer+1,r25
 529 00cc 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 530               		.loc 1 320 9 is_stmt 1 view .LVU121
 531 00d0 80E2      		ldi r24,lo8(32)
 532 00d2 00C0      		rjmp .L88
 533               	.L37:
 153:quantum/quantum.c ****         reset_keyboard();
 534               		.loc 1 153 7 view .LVU122
 153:quantum/quantum.c ****         reset_keyboard();
 535               		.loc 1 153 10 is_stmt 0 view .LVU123
 536 00d4 F801      		movw r30,r16
 537 00d6 8281      		ldd r24,Z+2
 538 00d8 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 539               		.loc 1 154 9 is_stmt 1 view .LVU124
 540 00da 0E94 0000 		call reset_keyboard
 541               	.LVL53:
 542               	.L42:
 543               		.loc 1 346 1 is_stmt 0 view .LVU125
 544 00de 80E0      		ldi r24,0
 545               	/* epilogue start */
 546 00e0 DF91      		pop r29
 547 00e2 CF91      		pop r28
 548               	.LVL54:
 549               		.loc 1 346 1 view .LVU126
 550 00e4 1F91      		pop r17
 551 00e6 0F91      		pop r16
 552               	.LVL55:
 553               		.loc 1 346 1 view .LVU127
 554 00e8 FF90      		pop r15
 555 00ea EF90      		pop r14
 556               	.LVL56:
 557               		.loc 1 346 1 view .LVU128
 558 00ec 0895      		ret
 559               	.LVL57:
 560               	.L38:
 157:quantum/quantum.c ****     case DEBUG:
 561               		.loc 1 157 7 is_stmt 1 view .LVU129
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 562               		.loc 1 159 7 view .LVU130
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 563               		.loc 1 159 10 is_stmt 0 view .LVU131
 564 00ee F801      		movw r30,r16
 565 00f0 8281      		ldd r24,Z+2
 566 00f2 8823      		tst r24
 567 00f4 01F0      		breq .L42
 160:quantum/quantum.c ****           debug_enable = true;
 568               		.loc 1 160 39 is_stmt 1 view .LVU132
 161:quantum/quantum.c ****       }
 569               		.loc 1 161 11 view .LVU133
 161:quantum/quantum.c ****       }
 570               		.loc 1 161 24 is_stmt 0 view .LVU134
 571 00f6 8091 0000 		lds r24,debug_config
 572 00fa 8160      		ori r24,lo8(1<<0)
 573 00fc 8093 0000 		sts debug_config,r24
 574 0100 00C0      		rjmp .L42
 575               	.L36:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 576               		.loc 1 164 7 is_stmt 1 view .LVU135
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 577               		.loc 1 216 7 view .LVU136
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 578               		.loc 1 216 10 is_stmt 0 view .LVU137
 579 0102 F801      		movw r30,r16
 580 0104 8281      		ldd r24,Z+2
 581 0106 8823      		tst r24
 582 0108 01F4      		brne .+2
 583 010a 00C0      		rjmp .L43
 218:quantum/quantum.c ****             eeconfig_init();
 584               		.loc 1 218 9 is_stmt 1 view .LVU138
 218:quantum/quantum.c ****             eeconfig_init();
 585               		.loc 1 218 14 is_stmt 0 view .LVU139
 586 010c 0E94 0000 		call eeconfig_is_enabled
 587               	.LVL58:
 218:quantum/quantum.c ****             eeconfig_init();
 588               		.loc 1 218 12 view .LVU140
 589 0110 8111      		cpse r24,__zero_reg__
 590 0112 00C0      		rjmp .L44
 219:quantum/quantum.c ****         }
 591               		.loc 1 219 13 is_stmt 1 view .LVU141
 592 0114 0E94 0000 		call eeconfig_init
 593               	.LVL59:
 594               	.L44:
 222:quantum/quantum.c ****         switch (keycode)
 595               		.loc 1 222 9 view .LVU142
 222:quantum/quantum.c ****         switch (keycode)
 596               		.loc 1 222 29 is_stmt 0 view .LVU143
 597 0118 0E94 0000 		call eeconfig_read_keymap
 598               	.LVL60:
 599 011c 90E0      		ldi r25,0
 600 011e 9093 0000 		sts keymap_config+1,r25
 601 0122 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 602               		.loc 1 223 9 is_stmt 1 view .LVU144
 603 0126 FE01      		movw r30,r28
 604 0128 E350      		subi r30,3
 605 012a F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 606               		.loc 1 226 49 is_stmt 0 view .LVU145
 607 012c 8091 0000 		lds r24,keymap_config
 608 0130 8160      		ori r24,lo8(1<<0)
 609 0132 E231      		cpi r30,18
 610 0134 F105      		cpc r31,__zero_reg__
 611 0136 00F4      		brsh .L87
 612 0138 E050      		subi r30,lo8(-(gs(.L47)))
 613 013a F040      		sbci r31,hi8(-(gs(.L47)))
 614 013c 0C94 0000 		jmp __tablejump2__
 615               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 616               		.p2align	1
 617               	.L47:
 618 0000 0000      		.word gs(.L64)
 619 0002 0000      		.word gs(.L63)
 620 0004 0000      		.word gs(.L62)
 621 0006 0000      		.word gs(.L61)
 622 0008 0000      		.word gs(.L60)
 623 000a 0000      		.word gs(.L59)
 624 000c 0000      		.word gs(.L58)
 625 000e 0000      		.word gs(.L57)
 626 0010 0000      		.word gs(.L56)
 627 0012 0000      		.word gs(.L55)
 628 0014 0000      		.word gs(.L54)
 629 0016 0000      		.word gs(.L53)
 630 0018 0000      		.word gs(.L52)
 631 001a 0000      		.word gs(.L51)
 632 001c 0000      		.word gs(.L50)
 633 001e 0000      		.word gs(.L49)
 634 0020 0000      		.word gs(.L48)
 635 0022 0000      		.word gs(.L46)
 636               		.section	.text.process_record_quantum
 637               	.L64:
 229:quantum/quantum.c ****             break;
 638               		.loc 1 229 13 is_stmt 1 view .LVU146
 229:quantum/quantum.c ****             break;
 639               		.loc 1 229 47 is_stmt 0 view .LVU147
 640 0140 8091 0000 		lds r24,keymap_config
 641 0144 8260      		ori r24,lo8(1<<1)
 642               	.L87:
 282:quantum/quantum.c ****             break;
 643               		.loc 1 282 32 view .LVU148
 644 0146 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
 645               		.loc 1 283 13 is_stmt 1 view .LVU149
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 646               		.loc 1 287 9 view .LVU150
 647 014a 8091 0000 		lds r24,keymap_config
 648 014e 0E94 0000 		call eeconfig_update_keymap
 649               	.LVL61:
 288:quantum/quantum.c **** 
 650               		.loc 1 288 9 view .LVU151
 651 0152 0E94 0000 		call clear_keyboard
 652               	.LVL62:
 290:quantum/quantum.c ****       }
 653               		.loc 1 290 9 view .LVU152
 290:quantum/quantum.c ****       }
 654               		.loc 1 290 16 is_stmt 0 view .LVU153
 655 0156 00C0      		rjmp .L42
 656               	.L63:
 232:quantum/quantum.c ****             break;
 657               		.loc 1 232 13 is_stmt 1 view .LVU154
 232:quantum/quantum.c ****             break;
 658               		.loc 1 232 42 is_stmt 0 view .LVU155
 659 0158 8091 0000 		lds r24,keymap_config
 660 015c 8460      		ori r24,lo8(1<<2)
 661 015e 00C0      		rjmp .L87
 662               	.L62:
 235:quantum/quantum.c ****             break;
 663               		.loc 1 235 13 is_stmt 1 view .LVU156
 235:quantum/quantum.c ****             break;
 664               		.loc 1 235 42 is_stmt 0 view .LVU157
 665 0160 8091 0000 		lds r24,keymap_config
 666 0164 8860      		ori r24,lo8(1<<3)
 667 0166 00C0      		rjmp .L87
 668               	.L61:
 238:quantum/quantum.c ****             break;
 669               		.loc 1 238 13 is_stmt 1 view .LVU158
 238:quantum/quantum.c ****             break;
 670               		.loc 1 238 34 is_stmt 0 view .LVU159
 671 0168 8091 0000 		lds r24,keymap_config
 672 016c 8061      		ori r24,lo8(1<<4)
 673 016e 00C0      		rjmp .L87
 674               	.L60:
 241:quantum/quantum.c ****             break;
 675               		.loc 1 241 13 is_stmt 1 view .LVU160
 241:quantum/quantum.c ****             break;
 676               		.loc 1 241 42 is_stmt 0 view .LVU161
 677 0170 8091 0000 		lds r24,keymap_config
 678 0174 8062      		ori r24,lo8(1<<5)
 679 0176 00C0      		rjmp .L87
 680               	.L59:
 244:quantum/quantum.c ****             break;
 681               		.loc 1 244 13 is_stmt 1 view .LVU162
 244:quantum/quantum.c ****             break;
 682               		.loc 1 244 52 is_stmt 0 view .LVU163
 683 0178 8091 0000 		lds r24,keymap_config
 684 017c 8064      		ori r24,lo8(1<<6)
 685 017e 00C0      		rjmp .L87
 686               	.L58:
 247:quantum/quantum.c ****             break;
 687               		.loc 1 247 13 is_stmt 1 view .LVU164
 247:quantum/quantum.c ****             break;
 688               		.loc 1 247 32 is_stmt 0 view .LVU165
 689 0180 8091 0000 		lds r24,keymap_config
 690 0184 8068      		ori r24,lo8(1<<7)
 691 0186 00C0      		rjmp .L87
 692               	.L57:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 693               		.loc 1 250 13 is_stmt 1 view .LVU166
 251:quantum/quantum.c ****             break;
 694               		.loc 1 251 13 view .LVU167
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 695               		.loc 1 250 42 is_stmt 0 view .LVU168
 696 0188 8091 0000 		lds r24,keymap_config
 697 018c 8C60      		ori r24,lo8(12)
 698 018e 00C0      		rjmp .L87
 699               	.L56:
 254:quantum/quantum.c ****             break;
 700               		.loc 1 254 13 is_stmt 1 view .LVU169
 254:quantum/quantum.c ****             break;
 701               		.loc 1 254 49 is_stmt 0 view .LVU170
 702 0190 8091 0000 		lds r24,keymap_config
 703 0194 8E7F      		andi r24,lo8(~(1<<0))
 704 0196 00C0      		rjmp .L87
 705               	.L55:
 257:quantum/quantum.c ****             break;
 706               		.loc 1 257 13 is_stmt 1 view .LVU171
 257:quantum/quantum.c ****             break;
 707               		.loc 1 257 47 is_stmt 0 view .LVU172
 708 0198 8091 0000 		lds r24,keymap_config
 709 019c 8D7F      		andi r24,lo8(~(1<<1))
 710 019e 00C0      		rjmp .L87
 711               	.L54:
 260:quantum/quantum.c ****             break;
 712               		.loc 1 260 13 is_stmt 1 view .LVU173
 260:quantum/quantum.c ****             break;
 713               		.loc 1 260 42 is_stmt 0 view .LVU174
 714 01a0 8091 0000 		lds r24,keymap_config
 715 01a4 8B7F      		andi r24,lo8(~(1<<2))
 716 01a6 00C0      		rjmp .L87
 717               	.L53:
 263:quantum/quantum.c ****             break;
 718               		.loc 1 263 13 is_stmt 1 view .LVU175
 263:quantum/quantum.c ****             break;
 719               		.loc 1 263 42 is_stmt 0 view .LVU176
 720 01a8 8091 0000 		lds r24,keymap_config
 721 01ac 877F      		andi r24,lo8(~(1<<3))
 722 01ae 00C0      		rjmp .L87
 723               	.L52:
 266:quantum/quantum.c ****             break;
 724               		.loc 1 266 13 is_stmt 1 view .LVU177
 266:quantum/quantum.c ****             break;
 725               		.loc 1 266 34 is_stmt 0 view .LVU178
 726 01b0 8091 0000 		lds r24,keymap_config
 727 01b4 8F7E      		andi r24,lo8(~(1<<4))
 728 01b6 00C0      		rjmp .L87
 729               	.L51:
 269:quantum/quantum.c ****             break;
 730               		.loc 1 269 13 is_stmt 1 view .LVU179
 269:quantum/quantum.c ****             break;
 731               		.loc 1 269 42 is_stmt 0 view .LVU180
 732 01b8 8091 0000 		lds r24,keymap_config
 733 01bc 8F7D      		andi r24,lo8(~(1<<5))
 734 01be 00C0      		rjmp .L87
 735               	.L50:
 272:quantum/quantum.c ****             break;
 736               		.loc 1 272 13 is_stmt 1 view .LVU181
 272:quantum/quantum.c ****             break;
 737               		.loc 1 272 52 is_stmt 0 view .LVU182
 738 01c0 8091 0000 		lds r24,keymap_config
 739 01c4 8F7B      		andi r24,lo8(~(1<<6))
 740 01c6 00C0      		rjmp .L87
 741               	.L49:
 275:quantum/quantum.c ****             break;
 742               		.loc 1 275 13 is_stmt 1 view .LVU183
 275:quantum/quantum.c ****             break;
 743               		.loc 1 275 32 is_stmt 0 view .LVU184
 744 01c8 8091 0000 		lds r24,keymap_config
 745 01cc 8F77      		andi r24,lo8(~(1<<7))
 746 01ce 00C0      		rjmp .L87
 747               	.L48:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 748               		.loc 1 278 13 is_stmt 1 view .LVU185
 279:quantum/quantum.c ****             break;
 749               		.loc 1 279 13 view .LVU186
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 750               		.loc 1 278 42 is_stmt 0 view .LVU187
 751 01d0 8091 0000 		lds r24,keymap_config
 752 01d4 837F      		andi r24,lo8(-13)
 753 01d6 00C0      		rjmp .L87
 754               	.L46:
 282:quantum/quantum.c ****             break;
 755               		.loc 1 282 13 is_stmt 1 view .LVU188
 282:quantum/quantum.c ****             break;
 756               		.loc 1 282 48 is_stmt 0 view .LVU189
 757 01d8 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 758               		.loc 1 282 32 view .LVU190
 759 01dc 892F      		mov r24,r25
 760 01de 97FB      		bst r25,7
 761 01e0 87F9      		bld r24,7
 762 01e2 8058      		subi r24,0x80
 763 01e4 00C0      		rjmp .L87
 764               	.L40:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 765               		.loc 1 294 7 is_stmt 1 view .LVU191
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 766               		.loc 1 294 10 is_stmt 0 view .LVU192
 767 01e6 F801      		movw r30,r16
 768 01e8 8281      		ldd r24,Z+2
 769 01ea 8823      		tst r24
 770 01ec 01F0      		breq .L66
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 771               		.loc 1 295 9 is_stmt 1 view .LVU193
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 772               		.loc 1 295 30 is_stmt 0 view .LVU194
 773 01ee 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 774               		.loc 1 296 9 is_stmt 1 view .LVU195
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 775               		.loc 1 296 21 is_stmt 0 view .LVU196
 776 01f2 0E94 0000 		call timer_read
 777               	.LVL63:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 778               		.loc 1 296 19 view .LVU197
 779 01f6 9093 0000 		sts scs_timer+1,r25
 780 01fa 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 781               		.loc 1 297 9 is_stmt 1 view .LVU198
 782 01fe 82E0      		ldi r24,lo8(2)
 783               	.L88:
 320:quantum/quantum.c ****       }
 784               		.loc 1 320 9 is_stmt 0 view .LVU199
 785 0200 0E94 0000 		call register_mods
 786               	.LVL64:
 787 0204 00C0      		rjmp .L42
 788               	.L66:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 789               		.loc 1 306 9 is_stmt 1 view .LVU200
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 790               		.loc 1 306 12 is_stmt 0 view .LVU201
 791 0206 8091 0000 		lds r24,shift_interrupted
 792 020a 8111      		cpse r24,__zero_reg__
 793 020c 00C0      		rjmp .L68
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 794               		.loc 1 306 38 discriminator 1 view .LVU202
 795 020e 8091 0000 		lds r24,scs_timer
 796 0212 9091 0000 		lds r25,scs_timer+1
 797 0216 0E94 0000 		call timer_elapsed
 798               	.LVL65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 799               		.loc 1 306 35 discriminator 1 view .LVU203
 800 021a 883C      		cpi r24,-56
 801 021c 9105      		cpc r25,__zero_reg__
 802 021e 00F4      		brsh .L68
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 803               		.loc 1 307 11 is_stmt 1 view .LVU204
 804 0220 86E2      		ldi r24,lo8(38)
 805 0222 0E94 0000 		call register_code
 806               	.LVL66:
 308:quantum/quantum.c ****         }
 807               		.loc 1 308 11 view .LVU205
 808 0226 86E2      		ldi r24,lo8(38)
 809 0228 0E94 0000 		call unregister_code
 810               	.LVL67:
 811               	.L68:
 310:quantum/quantum.c ****       }
 812               		.loc 1 310 9 view .LVU206
 813 022c 82E0      		ldi r24,lo8(2)
 814               	.L89:
 333:quantum/quantum.c ****       }
 815               		.loc 1 333 9 is_stmt 0 view .LVU207
 816 022e 0E94 0000 		call unregister_mods
 817               	.LVL68:
 818 0232 00C0      		rjmp .L42
 819               	.L70:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 820               		.loc 1 329 9 is_stmt 1 view .LVU208
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 821               		.loc 1 329 12 is_stmt 0 view .LVU209
 822 0234 8091 0000 		lds r24,shift_interrupted+1
 823 0238 8111      		cpse r24,__zero_reg__
 824 023a 00C0      		rjmp .L72
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 825               		.loc 1 329 38 discriminator 1 view .LVU210
 826 023c 8091 0000 		lds r24,scs_timer
 827 0240 9091 0000 		lds r25,scs_timer+1
 828 0244 0E94 0000 		call timer_elapsed
 829               	.LVL69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 830               		.loc 1 329 35 discriminator 1 view .LVU211
 831 0248 883C      		cpi r24,-56
 832 024a 9105      		cpc r25,__zero_reg__
 833 024c 00F4      		brsh .L72
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 834               		.loc 1 330 11 is_stmt 1 view .LVU212
 835 024e 87E2      		ldi r24,lo8(39)
 836 0250 0E94 0000 		call register_code
 837               	.LVL70:
 331:quantum/quantum.c ****         }
 838               		.loc 1 331 11 view .LVU213
 839 0254 87E2      		ldi r24,lo8(39)
 840 0256 0E94 0000 		call unregister_code
 841               	.LVL71:
 842               	.L72:
 333:quantum/quantum.c ****       }
 843               		.loc 1 333 9 view .LVU214
 844 025a 80E2      		ldi r24,lo8(32)
 845 025c 00C0      		rjmp .L89
 846               		.cfi_endproc
 847               	.LFE118:
 849               		.section	.text.send_string,"ax",@progbits
 850               	.global	send_string
 852               	send_string:
 853               	.LVL72:
 854               	.LFB119:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
