   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  15:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  89               		.loc 1 15 13 is_stmt 1 view .LVU8
  90               		.loc 1 15 17 is_stmt 0 view .LVU9
  91 0068 2091 0000 		lds r18,keymap_config
  92               		.loc 1 15 16 view .LVU10
  93 006c 20FF      		sbrs r18,0
  94 006e 00C0      		rjmp .L8
  16:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  95               		.loc 1 16 24 view .LVU11
  96 0070 89E3      		ldi r24,lo8(57)
  97 0072 90E0      		ldi r25,0
  98               	.LVL3:
  99               		.loc 1 16 24 view .LVU12
 100 0074 0895      		ret
 101               	.LVL4:
 102               	.L13:
  17:quantum/keycode_config.c ****             }
  18:quantum/keycode_config.c ****             return KC_LCTL;
  19:quantum/keycode_config.c ****         case KC_LALT:
  20:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 103               		.loc 1 20 13 is_stmt 1 view .LVU13
 104               		.loc 1 20 17 is_stmt 0 view .LVU14
 105 0076 2091 0000 		lds r18,keymap_config
 106               		.loc 1 20 16 view .LVU15
 107 007a 22FF      		sbrs r18,2
 108 007c 00C0      		rjmp .L8
  21:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 109               		.loc 1 21 17 is_stmt 1 view .LVU16
 110               		.loc 1 21 20 is_stmt 0 view .LVU17
 111 007e 24FF      		sbrs r18,4
 112 0080 00C0      		rjmp .L16
 113               	.L58:
  22:quantum/keycode_config.c ****                     return KC_NO;
 114               		.loc 1 22 28 view .LVU18
 115 0082 80E0      		ldi r24,0
 116 0084 90E0      		ldi r25,0
 117               	.LVL5:
 118               		.loc 1 22 28 view .LVU19
 119 0086 0895      		ret
 120               	.LVL6:
 121               	.L14:
  23:quantum/keycode_config.c ****                 }
  24:quantum/keycode_config.c ****                 return KC_LGUI;
  25:quantum/keycode_config.c ****             }
  26:quantum/keycode_config.c ****             return KC_LALT;
  27:quantum/keycode_config.c ****         case KC_LGUI:
  28:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 122               		.loc 1 28 13 is_stmt 1 view .LVU20
 123               		.loc 1 28 17 is_stmt 0 view .LVU21
 124 0088 2091 0000 		lds r18,keymap_config
 125               		.loc 1 28 16 view .LVU22
 126 008c 22FD      		sbrc r18,2
 127 008e 00C0      		rjmp .L17
 128               	.L60:
  29:quantum/keycode_config.c ****                 return KC_LALT;
  30:quantum/keycode_config.c ****             }
  31:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  32:quantum/keycode_config.c ****                 return KC_NO;
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LGUI;
  35:quantum/keycode_config.c ****         case KC_RALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  38:quantum/keycode_config.c ****                     return KC_NO;
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_RGUI;
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_RALT;
  43:quantum/keycode_config.c ****         case KC_RGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  45:quantum/keycode_config.c ****                 return KC_RALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
 129               		.loc 1 47 13 is_stmt 1 view .LVU23
 130               		.loc 1 47 16 is_stmt 0 view .LVU24
 131 0090 24FD      		sbrc r18,4
 132 0092 00C0      		rjmp .L58
 133               	.LVL7:
 134               	.L8:
 135               	/* epilogue start */
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_RGUI;
  51:quantum/keycode_config.c ****         case KC_GRAVE:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  53:quantum/keycode_config.c ****                 return KC_ESC;
  54:quantum/keycode_config.c ****             }
  55:quantum/keycode_config.c ****             return KC_GRAVE;
  56:quantum/keycode_config.c ****         case KC_ESC:
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  58:quantum/keycode_config.c ****                 return KC_GRAVE;
  59:quantum/keycode_config.c ****             }
  60:quantum/keycode_config.c ****             return KC_ESC;
  61:quantum/keycode_config.c ****         case KC_BSLASH:
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
  64:quantum/keycode_config.c ****             }
  65:quantum/keycode_config.c ****             return KC_BSLASH;
  66:quantum/keycode_config.c ****         case KC_BSPACE:
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  68:quantum/keycode_config.c ****                 return KC_BSLASH;
  69:quantum/keycode_config.c ****             }
  70:quantum/keycode_config.c ****             return KC_BSPACE;
  71:quantum/keycode_config.c ****         default:
  72:quantum/keycode_config.c ****             return keycode;
  73:quantum/keycode_config.c ****     }
  74:quantum/keycode_config.c **** }...
 136               		.loc 1 74 1 view .LVU25
 137 0094 0895      		ret
 138               	.LVL8:
 139               	.L11:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 140               		.loc 1 36 13 is_stmt 1 view .LVU26
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 141               		.loc 1 36 17 is_stmt 0 view .LVU27
 142 0096 2091 0000 		lds r18,keymap_config
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 143               		.loc 1 36 16 view .LVU28
 144 009a 23FF      		sbrs r18,3
 145 009c 00C0      		rjmp .L8
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 146               		.loc 1 37 17 is_stmt 1 view .LVU29
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 147               		.loc 1 37 20 is_stmt 0 view .LVU30
 148 009e 24FD      		sbrc r18,4
 149 00a0 00C0      		rjmp .L58
  40:quantum/keycode_config.c ****                 return KC_RGUI;
 150               		.loc 1 40 24 view .LVU31
 151 00a2 87EE      		ldi r24,lo8(-25)
 152 00a4 90E0      		ldi r25,0
 153               	.LVL9:
  40:quantum/keycode_config.c ****                 return KC_RGUI;
 154               		.loc 1 40 24 view .LVU32
 155 00a6 0895      		ret
 156               	.LVL10:
 157               	.L15:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 158               		.loc 1 44 13 is_stmt 1 view .LVU33
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 159               		.loc 1 44 17 is_stmt 0 view .LVU34
 160 00a8 2091 0000 		lds r18,keymap_config
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 161               		.loc 1 44 16 view .LVU35
 162 00ac 23FF      		sbrs r18,3
 163 00ae 00C0      		rjmp .L60
  42:quantum/keycode_config.c ****             return KC_RALT;
 164               		.loc 1 42 20 view .LVU36
 165 00b0 86EE      		ldi r24,lo8(-26)
 166 00b2 90E0      		ldi r25,0
 167               	.LVL11:
  42:quantum/keycode_config.c ****             return KC_RALT;
 168               		.loc 1 42 20 view .LVU37
 169 00b4 00C0      		rjmp .L8
 170               	.LVL12:
 171               	.L10:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 172               		.loc 1 52 13 is_stmt 1 view .LVU38
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 173               		.loc 1 52 17 is_stmt 0 view .LVU39
 174 00b6 2091 0000 		lds r18,keymap_config
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 175               		.loc 1 52 16 view .LVU40
 176 00ba 25FF      		sbrs r18,5
 177 00bc 00C0      		rjmp .L8
  53:quantum/keycode_config.c ****                 return KC_ESC;
 178               		.loc 1 53 24 view .LVU41
 179 00be 89E2      		ldi r24,lo8(41)
 180 00c0 90E0      		ldi r25,0
 181               	.LVL13:
  53:quantum/keycode_config.c ****                 return KC_ESC;
 182               		.loc 1 53 24 view .LVU42
 183 00c2 0895      		ret
 184               	.LVL14:
 185               	.L6:
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 186               		.loc 1 57 13 is_stmt 1 view .LVU43
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 187               		.loc 1 57 17 is_stmt 0 view .LVU44
 188 00c4 2091 0000 		lds r18,keymap_config
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 189               		.loc 1 57 16 view .LVU45
 190 00c8 25FF      		sbrs r18,5
 191 00ca 00C0      		rjmp .L8
  55:quantum/keycode_config.c ****             return KC_GRAVE;
 192               		.loc 1 55 20 view .LVU46
 193 00cc 85E3      		ldi r24,lo8(53)
 194 00ce 90E0      		ldi r25,0
 195               	.LVL15:
  55:quantum/keycode_config.c ****             return KC_GRAVE;
 196               		.loc 1 55 20 view .LVU47
 197 00d0 0895      		ret
 198               	.LVL16:
 199               	.L4:
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 200               		.loc 1 62 13 is_stmt 1 view .LVU48
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 201               		.loc 1 62 17 is_stmt 0 view .LVU49
 202 00d2 2091 0000 		lds r18,keymap_config
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 203               		.loc 1 62 16 view .LVU50
 204 00d6 26FF      		sbrs r18,6
 205 00d8 00C0      		rjmp .L8
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
 206               		.loc 1 63 24 view .LVU51
 207 00da 8AE2      		ldi r24,lo8(42)
 208 00dc 90E0      		ldi r25,0
 209               	.LVL17:
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
 210               		.loc 1 63 24 view .LVU52
 211 00de 0895      		ret
 212               	.LVL18:
 213               	.L7:
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 214               		.loc 1 67 13 is_stmt 1 view .LVU53
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 215               		.loc 1 67 17 is_stmt 0 view .LVU54
 216 00e0 2091 0000 		lds r18,keymap_config
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 217               		.loc 1 67 16 view .LVU55
 218 00e4 26FF      		sbrs r18,6
 219 00e6 00C0      		rjmp .L8
  65:quantum/keycode_config.c ****             return KC_BSLASH;
 220               		.loc 1 65 20 view .LVU56
 221 00e8 81E3      		ldi r24,lo8(49)
 222 00ea 90E0      		ldi r25,0
 223               	.LVL19:
  65:quantum/keycode_config.c ****             return KC_BSLASH;
 224               		.loc 1 65 20 view .LVU57
 225 00ec 0895      		ret
 226               	.LVL20:
 227               	.L16:
  24:quantum/keycode_config.c ****                 return KC_LGUI;
 228               		.loc 1 24 24 view .LVU58
 229 00ee 83EE      		ldi r24,lo8(-29)
 230 00f0 90E0      		ldi r25,0
 231               	.LVL21:
  24:quantum/keycode_config.c ****                 return KC_LGUI;
 232               		.loc 1 24 24 view .LVU59
 233 00f2 0895      		ret
 234               	.LVL22:
 235               	.L17:
  26:quantum/keycode_config.c ****             return KC_LALT;
 236               		.loc 1 26 20 view .LVU60
 237 00f4 82EE      		ldi r24,lo8(-30)
 238 00f6 90E0      		ldi r25,0
 239               	.LVL23:
  26:quantum/keycode_config.c ****             return KC_LALT;
 240               		.loc 1 26 20 view .LVU61
 241 00f8 0895      		ret
 242               		.cfi_endproc
 243               	.LFE0:
 245               		.text
 246               	.Letext0:
 247               		.file 2 "quantum/keycode_config.h"
 248               		.file 3 "/usr/avr/include/stdint.h"
 249               		.file 4 "./tmk_core/common/keycode.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
     /tmp/ccUMx7vW.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccUMx7vW.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccUMx7vW.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccUMx7vW.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccUMx7vW.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccUMx7vW.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccUMx7vW.s:15     .text.keycode_config:0000000000000000 keycode_config
     /tmp/ccUMx7vW.s:18     .text.keycode_config:0000000000000000 .Loc.0
     /tmp/ccUMx7vW.s:19     .text.keycode_config:0000000000000000 L0
     /tmp/ccUMx7vW.s:24     .text.keycode_config:0000000000000000 .Loc.1
     /tmp/ccUMx7vW.s:31     .text.keycode_config:000000000000000e L0
     /tmp/ccUMx7vW.s:36     .text.keycode_config:0000000000000018 L0
     /tmp/ccUMx7vW.s:40     .text.keycode_config:0000000000000020 L0
     /tmp/ccUMx7vW.s:52     .text.keycode_config:0000000000000036 L0
     /tmp/ccUMx7vW.s:56     .text.keycode_config:000000000000003a .Loc.2
     /tmp/ccUMx7vW.s:74     .text.keycode_config:0000000000000058 .Loc.3
     /tmp/ccUMx7vW.s:75     .text.keycode_config:0000000000000058 .Loc.4
     /tmp/ccUMx7vW.s:78     .text.keycode_config:000000000000005e .Loc.5
     /tmp/ccUMx7vW.s:81     .text.keycode_config:0000000000000062 .Loc.6
     /tmp/ccUMx7vW.s:85     .text.keycode_config:0000000000000066 .Loc.7
     /tmp/ccUMx7vW.s:89     .text.keycode_config:0000000000000068 .Loc.8
     /tmp/ccUMx7vW.s:90     .text.keycode_config:0000000000000068 .Loc.9
     /tmp/ccUMx7vW.s:92     .text.keycode_config:000000000000006c .Loc.10
     /tmp/ccUMx7vW.s:95     .text.keycode_config:0000000000000070 .Loc.11
     /tmp/ccUMx7vW.s:99     .text.keycode_config:0000000000000074 .Loc.12
     /tmp/ccUMx7vW.s:103    .text.keycode_config:0000000000000076 .Loc.13
     /tmp/ccUMx7vW.s:104    .text.keycode_config:0000000000000076 .Loc.14
     /tmp/ccUMx7vW.s:106    .text.keycode_config:000000000000007a .Loc.15
     /tmp/ccUMx7vW.s:109    .text.keycode_config:000000000000007e .Loc.16
     /tmp/ccUMx7vW.s:110    .text.keycode_config:000000000000007e .Loc.17
     /tmp/ccUMx7vW.s:114    .text.keycode_config:0000000000000082 .Loc.18
     /tmp/ccUMx7vW.s:118    .text.keycode_config:0000000000000086 .Loc.19
     /tmp/ccUMx7vW.s:122    .text.keycode_config:0000000000000088 .Loc.20
     /tmp/ccUMx7vW.s:123    .text.keycode_config:0000000000000088 .Loc.21
     /tmp/ccUMx7vW.s:125    .text.keycode_config:000000000000008c .Loc.22
     /tmp/ccUMx7vW.s:129    .text.keycode_config:0000000000000090 .Loc.23
     /tmp/ccUMx7vW.s:130    .text.keycode_config:0000000000000090 .Loc.24
     /tmp/ccUMx7vW.s:136    .text.keycode_config:0000000000000094 .Loc.25
     /tmp/ccUMx7vW.s:140    .text.keycode_config:0000000000000096 .Loc.26
     /tmp/ccUMx7vW.s:141    .text.keycode_config:0000000000000096 .Loc.27
     /tmp/ccUMx7vW.s:143    .text.keycode_config:000000000000009a .Loc.28
     /tmp/ccUMx7vW.s:146    .text.keycode_config:000000000000009e .Loc.29
     /tmp/ccUMx7vW.s:147    .text.keycode_config:000000000000009e .Loc.30
     /tmp/ccUMx7vW.s:150    .text.keycode_config:00000000000000a2 .Loc.31
     /tmp/ccUMx7vW.s:154    .text.keycode_config:00000000000000a6 .Loc.32
     /tmp/ccUMx7vW.s:158    .text.keycode_config:00000000000000a8 .Loc.33
     /tmp/ccUMx7vW.s:159    .text.keycode_config:00000000000000a8 .Loc.34
     /tmp/ccUMx7vW.s:161    .text.keycode_config:00000000000000ac .Loc.35
     /tmp/ccUMx7vW.s:164    .text.keycode_config:00000000000000b0 .Loc.36
     /tmp/ccUMx7vW.s:168    .text.keycode_config:00000000000000b4 .Loc.37
     /tmp/ccUMx7vW.s:172    .text.keycode_config:00000000000000b6 .Loc.38
     /tmp/ccUMx7vW.s:173    .text.keycode_config:00000000000000b6 .Loc.39
     /tmp/ccUMx7vW.s:175    .text.keycode_config:00000000000000ba .Loc.40
     /tmp/ccUMx7vW.s:178    .text.keycode_config:00000000000000be .Loc.41
     /tmp/ccUMx7vW.s:182    .text.keycode_config:00000000000000c2 .Loc.42
     /tmp/ccUMx7vW.s:186    .text.keycode_config:00000000000000c4 .Loc.43
     /tmp/ccUMx7vW.s:187    .text.keycode_config:00000000000000c4 .Loc.44
     /tmp/ccUMx7vW.s:189    .text.keycode_config:00000000000000c8 .Loc.45
     /tmp/ccUMx7vW.s:192    .text.keycode_config:00000000000000cc .Loc.46
     /tmp/ccUMx7vW.s:196    .text.keycode_config:00000000000000d0 .Loc.47
     /tmp/ccUMx7vW.s:200    .text.keycode_config:00000000000000d2 .Loc.48
     /tmp/ccUMx7vW.s:201    .text.keycode_config:00000000000000d2 .Loc.49
     /tmp/ccUMx7vW.s:203    .text.keycode_config:00000000000000d6 .Loc.50
     /tmp/ccUMx7vW.s:206    .text.keycode_config:00000000000000da .Loc.51
     /tmp/ccUMx7vW.s:210    .text.keycode_config:00000000000000de .Loc.52
     /tmp/ccUMx7vW.s:214    .text.keycode_config:00000000000000e0 .Loc.53
     /tmp/ccUMx7vW.s:215    .text.keycode_config:00000000000000e0 .Loc.54
     /tmp/ccUMx7vW.s:217    .text.keycode_config:00000000000000e4 .Loc.55
     /tmp/ccUMx7vW.s:220    .text.keycode_config:00000000000000e8 .Loc.56
     /tmp/ccUMx7vW.s:224    .text.keycode_config:00000000000000ec .Loc.57
     /tmp/ccUMx7vW.s:228    .text.keycode_config:00000000000000ee .Loc.58
     /tmp/ccUMx7vW.s:232    .text.keycode_config:00000000000000f2 .Loc.59
     /tmp/ccUMx7vW.s:236    .text.keycode_config:00000000000000f4 .Loc.60
     /tmp/ccUMx7vW.s:240    .text.keycode_config:00000000000000f8 .Loc.61
     /tmp/ccUMx7vW.s:242    .text.keycode_config:00000000000000fa L0
     /tmp/ccUMx7vW.s:245    .text.keycode_config:00000000000000fa L0
                     .debug_frame:0000000000000000 L0
     /tmp/ccUMx7vW.s:88     .text.keycode_config:0000000000000068 .L2
     /tmp/ccUMx7vW.s:55     .text.keycode_config:000000000000003a .L3
     /tmp/ccUMx7vW.s:199    .text.keycode_config:00000000000000d2 .L4
     /tmp/ccUMx7vW.s:43     .text.keycode_config:0000000000000024 .L5
     /tmp/ccUMx7vW.s:185    .text.keycode_config:00000000000000c4 .L6
     /tmp/ccUMx7vW.s:213    .text.keycode_config:00000000000000e0 .L7
     /tmp/ccUMx7vW.s:73     .text.keycode_config:0000000000000058 .L9
     /tmp/ccUMx7vW.s:171    .text.keycode_config:00000000000000b6 .L10
     /tmp/ccUMx7vW.s:139    .text.keycode_config:0000000000000096 .L11
     /tmp/ccUMx7vW.s:68     .text.keycode_config:0000000000000050 .L12
     /tmp/ccUMx7vW.s:102    .text.keycode_config:0000000000000076 .L13
     /tmp/ccUMx7vW.s:121    .text.keycode_config:0000000000000088 .L14
     /tmp/ccUMx7vW.s:157    .text.keycode_config:00000000000000a8 .L15
     /tmp/ccUMx7vW.s:134    .text.keycode_config:0000000000000094 .L8
     /tmp/ccUMx7vW.s:227    .text.keycode_config:00000000000000ee .L16
     /tmp/ccUMx7vW.s:235    .text.keycode_config:00000000000000f4 .L17
     /tmp/ccUMx7vW.s:113    .text.keycode_config:0000000000000082 .L58
     /tmp/ccUMx7vW.s:128    .text.keycode_config:0000000000000090 .L60
     /tmp/ccUMx7vW.s:994    .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/ccUMx7vW.s:1483   .debug_ranges:0000000000000000 .Ldebug_ranges0
     /tmp/ccUMx7vW.s:1489   .debug_line:0000000000000000 .Ldebug_line0
     /tmp/ccUMx7vW.s:17     .text.keycode_config:0000000000000000 .LFB0
     /tmp/ccUMx7vW.s:243    .text.keycode_config:00000000000000fa .LFE0
     /tmp/ccUMx7vW.s:1275   .debug_loc:0000000000000030 .LLST0
     /tmp/ccUMx7vW.s:1226   .debug_loc:0000000000000000 .LVUS0
     /tmp/ccUMx7vW.s:16     .text.keycode_config:0000000000000000 .LVL0
     /tmp/ccUMx7vW.s:84     .text.keycode_config:0000000000000066 .LVL1
     /tmp/ccUMx7vW.s:87     .text.keycode_config:0000000000000068 .LVL2
     /tmp/ccUMx7vW.s:98     .text.keycode_config:0000000000000074 .LVL3
     /tmp/ccUMx7vW.s:101    .text.keycode_config:0000000000000076 .LVL4
     /tmp/ccUMx7vW.s:117    .text.keycode_config:0000000000000086 .LVL5
     /tmp/ccUMx7vW.s:120    .text.keycode_config:0000000000000088 .LVL6
     /tmp/ccUMx7vW.s:133    .text.keycode_config:0000000000000094 .LVL7
     /tmp/ccUMx7vW.s:138    .text.keycode_config:0000000000000096 .LVL8
     /tmp/ccUMx7vW.s:153    .text.keycode_config:00000000000000a6 .LVL9
     /tmp/ccUMx7vW.s:156    .text.keycode_config:00000000000000a8 .LVL10
     /tmp/ccUMx7vW.s:167    .text.keycode_config:00000000000000b4 .LVL11
     /tmp/ccUMx7vW.s:170    .text.keycode_config:00000000000000b6 .LVL12
     /tmp/ccUMx7vW.s:181    .text.keycode_config:00000000000000c2 .LVL13
     /tmp/ccUMx7vW.s:184    .text.keycode_config:00000000000000c4 .LVL14
     /tmp/ccUMx7vW.s:195    .text.keycode_config:00000000000000d0 .LVL15
     /tmp/ccUMx7vW.s:198    .text.keycode_config:00000000000000d2 .LVL16
     /tmp/ccUMx7vW.s:209    .text.keycode_config:00000000000000de .LVL17
     /tmp/ccUMx7vW.s:212    .text.keycode_config:00000000000000e0 .LVL18
     /tmp/ccUMx7vW.s:223    .text.keycode_config:00000000000000ec .LVL19
     /tmp/ccUMx7vW.s:226    .text.keycode_config:00000000000000ee .LVL20
     /tmp/ccUMx7vW.s:231    .text.keycode_config:00000000000000f2 .LVL21
     /tmp/ccUMx7vW.s:234    .text.keycode_config:00000000000000f4 .LVL22
     /tmp/ccUMx7vW.s:239    .text.keycode_config:00000000000000f8 .LVL23
     /tmp/ccUMx7vW.s:251    .debug_info:0000000000000000 .Ldebug_info0

UNDEFINED SYMBOLS
keymap_config
