   1               		.file	"unimap.c"
 180 0020 09        		.byte	9
 181 0021 0A        		.byte	10
 182 0022 0B        		.byte	11
 183 0023 0D        		.byte	13
 184 0024 0E        		.byte	14
 185 0025 0F        		.byte	15
 186 0026 33        		.byte	51
 187 0027 34        		.byte	52
 188 0028 31        		.byte	49
 189 0029 1D        		.byte	29
 190 002a 1B        		.byte	27
 191 002b 06        		.byte	6
 192 002c 19        		.byte	25
 193 002d 05        		.byte	5
 194 002e 11        		.byte	17
 195 002f 10        		.byte	16
 196 0030 36        		.byte	54
 197 0031 37        		.byte	55
 198 0032 38        		.byte	56
 199 0033 75        		.byte	117
 200 0034 2C        		.byte	44
 201 0035 76        		.byte	118
 202 0036 4E        		.byte	78
 203 0037 4B        		.byte	75
 204 0038 49        		.byte	73
 205 0039 4C        		.byte	76
 206 003a 52        		.byte	82
 207 003b 50        		.byte	80
 208 003c 4F        		.byte	79
 209 003d 51        		.byte	81
 210 003e 4A        		.byte	74
 211 003f 4D        		.byte	77
 212 0040 56        		.byte	86
 213 0041 54        		.byte	84
 214 0042 5F        		.byte	95
 215 0043 60        		.byte	96
 216 0044 61        		.byte	97
 217 0045 55        		.byte	85
 218 0046 5C        		.byte	92
 219 0047 5D        		.byte	93
 220 0048 5E        		.byte	94
 221 0049 57        		.byte	87
 222 004a 59        		.byte	89
 223 004b 5A        		.byte	90
 224 004c 5B        		.byte	91
 225 004d 67        		.byte	103
 226 004e 62        		.byte	98
 227 004f 66        		.byte	102
 228 0050 63        		.byte	99
 229 0051 77        		.byte	119
 230 0052 44        		.byte	68
 231 0053 45        		.byte	69
 232 0054 68        		.byte	104
 233 0055 69        		.byte	105
 234 0056 6A        		.byte	106
 235 0057 80        		.byte	-128
 236 0058 70        		.byte	112
 237 0059 71        		.byte	113
 238 005a 72        		.byte	114
 239 005b 73        		.byte	115
 240 005c 80        		.byte	-128
 241 005d 80        		.byte	-128
 242 005e 65        		.byte	101
 243 005f 80        		.byte	-128
 244 0060 48        		.byte	72
 245 0061 46        		.byte	70
 246 0062 3A        		.byte	58
 247 0063 3B        		.byte	59
 248 0064 3C        		.byte	60
 249 0065 3D        		.byte	61
 250 0066 3E        		.byte	62
 251 0067 3F        		.byte	63
 252 0068 40        		.byte	64
 253 0069 41        		.byte	65
 254 006a 42        		.byte	66
 255 006b 43        		.byte	67
 256 006c 80        		.byte	-128
 257 006d 80        		.byte	-128
 258 006e 80        		.byte	-128
 259 006f 80        		.byte	-128
 260 0070 79        		.byte	121
 261 0071 39        		.byte	57
 262 0072 00        		.byte	0
 263 0073 7A        		.byte	122
 264 0074 78        		.byte	120
 265 0075 80        		.byte	-128
 266 0076 80        		.byte	-128
 267 0077 7B        		.byte	123
 268 0078 7F        		.byte	127
 269 0079 7E        		.byte	126
 270 007a 80        		.byte	-128
 271 007b 80        		.byte	-128
 272 007c 80        		.byte	-128
 273 007d 7D        		.byte	125
 274 007e 80        		.byte	-128
 275 007f 80        		.byte	-128
 276               		.text
 277               	.Letext0:
 278               		.file 1 "/usr/avr/include/stdint.h"
 279               		.file 2 "../../tmk_core/common/keycode.h"
 280               		.file 3 "../../tmk_core/common/action_code.h"
 281               		.file 4 "../../tmk_core/common/unimap.h"
 282               		.file 5 "unimap_trans.h"
 283               		.file 6 "unimap.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 unimap.c
     /tmp/ccmdoBEy.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccmdoBEy.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccmdoBEy.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccmdoBEy.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccmdoBEy.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccmdoBEy.s:14     .progmem.data.actionmaps:0000000000000000 actionmaps
     /tmp/ccmdoBEy.s:147    .progmem.data.unimap_trans:0000000000000000 unimap_trans

NO UNDEFINED SYMBOLS
