   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  67 004e 01F0      		breq .L14
  68 0050 873E      		cpi r24,-25
  69 0052 9105      		cpc r25,__zero_reg__
  70 0054 01F0      		breq .L15
  71 0056 843E      		cpi r24,-28
  72 0058 9105      		cpc r25,__zero_reg__
  73 005a 01F4      		brne .L8
  28:quantum/keycode_config.c ****         case KC_CAPSLOCK:
  29:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  30:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  31:quantum/keycode_config.c ****                 return KC_LCTL;
  32:quantum/keycode_config.c ****             }
  33:quantum/keycode_config.c ****             return keycode;
  34:quantum/keycode_config.c ****         case KC_LCTL:
  35:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  36:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  37:quantum/keycode_config.c ****             }
  38:quantum/keycode_config.c ****             if (keymap_config.swap_lctl_lgui) {
  39:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  40:quantum/keycode_config.c ****                     return KC_NO;
  41:quantum/keycode_config.c ****                 }
  42:quantum/keycode_config.c ****                 return KC_LGUI;
  43:quantum/keycode_config.c ****             }
  44:quantum/keycode_config.c ****             return KC_LCTL;
  45:quantum/keycode_config.c ****         case KC_LALT:
  46:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  47:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  48:quantum/keycode_config.c ****                     return KC_NO;
  49:quantum/keycode_config.c ****                 }
  50:quantum/keycode_config.c ****                 return KC_LGUI;
  51:quantum/keycode_config.c ****             }
  52:quantum/keycode_config.c ****             return KC_LALT;
  53:quantum/keycode_config.c ****         case KC_LGUI:
  54:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  55:quantum/keycode_config.c ****                 return KC_LALT;
  56:quantum/keycode_config.c ****             }
  57:quantum/keycode_config.c ****             if (keymap_config.swap_lctl_lgui) {
  58:quantum/keycode_config.c ****                 return KC_LCTRL;
  59:quantum/keycode_config.c ****             }
  60:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  61:quantum/keycode_config.c ****                 return KC_NO;
  62:quantum/keycode_config.c ****             }
  63:quantum/keycode_config.c ****             return KC_LGUI;
  64:quantum/keycode_config.c ****         case KC_RCTL:
  65:quantum/keycode_config.c ****             if (keymap_config.swap_rctl_rgui) {
  74               		.loc 1 65 13 view .LVU2
  75               		.loc 1 65 17 is_stmt 0 view .LVU3
  76 005c 2091 0000 		lds r18,keymap_config+1
  77               		.loc 1 65 16 view .LVU4
  78 0060 21FF      		sbrs r18,1
  79 0062 00C0      		rjmp .L8
  66:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  80               		.loc 1 66 17 is_stmt 1 view .LVU5
  81               		.loc 1 66 21 is_stmt 0 view .LVU6
  82 0064 8091 0000 		lds r24,keymap_config
  83               	.LVL1:
  84               		.loc 1 66 20 view .LVU7
  85 0068 84FD      		sbrc r24,4
  86 006a 00C0      		rjmp .L27
  87               	.L24:
  67:quantum/keycode_config.c ****                     return KC_NO;
  68:quantum/keycode_config.c ****                 }
  69:quantum/keycode_config.c ****                 return KC_RGUI;
  88               		.loc 1 69 24 view .LVU8
  89 006c 87EE      		ldi r24,lo8(-25)
  90 006e 90E0      		ldi r25,0
  91 0070 0895      		ret
  92               	.LVL2:
  93               	.L2:
  30:quantum/keycode_config.c ****                 return KC_LCTL;
  94               		.loc 1 30 13 is_stmt 1 view .LVU9
  30:quantum/keycode_config.c ****                 return KC_LCTL;
  95               		.loc 1 30 53 is_stmt 0 view .LVU10
  96 0072 2091 0000 		lds r18,keymap_config
  97 0076 2370      		andi r18,lo8(3)
  30:quantum/keycode_config.c ****                 return KC_LCTL;
  98               		.loc 1 30 16 view .LVU11
  99 0078 01F0      		breq .L8
 100               	.L21:
  44:quantum/keycode_config.c ****         case KC_LALT:
 101               		.loc 1 44 20 view .LVU12
 102 007a 80EE      		ldi r24,lo8(-32)
 103 007c 90E0      		ldi r25,0
 104               	.LVL3:
  44:quantum/keycode_config.c ****         case KC_LALT:
 105               		.loc 1 44 20 view .LVU13
 106 007e 0895      		ret
 107               	.LVL4:
 108               	.L12:
  35:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
 109               		.loc 1 35 13 is_stmt 1 view .LVU14
  35:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
 110               		.loc 1 35 17 is_stmt 0 view .LVU15
 111 0080 2091 0000 		lds r18,keymap_config
  35:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
 112               		.loc 1 35 16 view .LVU16
 113 0084 20FD      		sbrc r18,0
 114 0086 00C0      		rjmp .L17
  38:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 115               		.loc 1 38 13 is_stmt 1 view .LVU17
  38:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 116               		.loc 1 38 17 is_stmt 0 view .LVU18
 117 0088 3091 0000 		lds r19,keymap_config+1
  38:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 118               		.loc 1 38 16 view .LVU19
 119 008c 30FF      		sbrs r19,0
 120 008e 00C0      		rjmp .L8
 121               	.L62:
  47:quantum/keycode_config.c ****                     return KC_NO;
 122               		.loc 1 47 17 is_stmt 1 view .LVU20
  47:quantum/keycode_config.c ****                     return KC_NO;
 123               		.loc 1 47 20 is_stmt 0 view .LVU21
 124 0090 24FF      		sbrs r18,4
 125 0092 00C0      		rjmp .L19
 126               	.LVL5:
 127               	.L27:
  61:quantum/keycode_config.c ****             }
 128               		.loc 1 61 24 view .LVU22
 129 0094 90E0      		ldi r25,0
 130 0096 80E0      		ldi r24,0
 131 0098 00C0      		rjmp .L8
 132               	.LVL6:
 133               	.L13:
  46:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 134               		.loc 1 46 13 is_stmt 1 view .LVU23
  46:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 135               		.loc 1 46 17 is_stmt 0 view .LVU24
 136 009a 2091 0000 		lds r18,keymap_config
  46:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 137               		.loc 1 46 16 view .LVU25
 138 009e 22FD      		sbrc r18,2
 139 00a0 00C0      		rjmp .L62
 140               	.LVL7:
 141               	.L8:
 142               	/* epilogue start */
  70:quantum/keycode_config.c ****             }
  71:quantum/keycode_config.c ****             return KC_RCTL;
  72:quantum/keycode_config.c ****         case KC_RALT:
  73:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  74:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  75:quantum/keycode_config.c ****                     return KC_NO;
  76:quantum/keycode_config.c ****                 }
  77:quantum/keycode_config.c ****                 return KC_RGUI;
  78:quantum/keycode_config.c ****             }
  79:quantum/keycode_config.c ****             return KC_RALT;
  80:quantum/keycode_config.c ****         case KC_RGUI:
  81:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  82:quantum/keycode_config.c ****                 return KC_RALT;
  83:quantum/keycode_config.c ****             }
  84:quantum/keycode_config.c ****             if (keymap_config.swap_rctl_rgui) {
  85:quantum/keycode_config.c ****                 return KC_RCTL;
  86:quantum/keycode_config.c ****             }
  87:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  88:quantum/keycode_config.c ****                 return KC_NO;
  89:quantum/keycode_config.c ****             }
  90:quantum/keycode_config.c ****             return KC_RGUI;
  91:quantum/keycode_config.c ****         case KC_GRAVE:
  92:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  93:quantum/keycode_config.c ****                 return KC_ESC;
  94:quantum/keycode_config.c ****             }
  95:quantum/keycode_config.c ****             return KC_GRAVE;
  96:quantum/keycode_config.c ****         case KC_ESC:
  97:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  98:quantum/keycode_config.c ****                 return KC_GRAVE;
  99:quantum/keycode_config.c ****             }
 100:quantum/keycode_config.c ****             return KC_ESC;
 101:quantum/keycode_config.c ****         case KC_BSLASH:
 102:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 103:quantum/keycode_config.c ****                 return KC_BSPACE;
 104:quantum/keycode_config.c ****             }
 105:quantum/keycode_config.c ****             return KC_BSLASH;
 106:quantum/keycode_config.c ****         case KC_BSPACE:
 107:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 108:quantum/keycode_config.c ****                 return KC_BSLASH;
 109:quantum/keycode_config.c ****             }
 110:quantum/keycode_config.c ****             return KC_BSPACE;
 111:quantum/keycode_config.c ****         default:
 112:quantum/keycode_config.c ****             return keycode;
 113:quantum/keycode_config.c ****     }
 114:quantum/keycode_config.c **** }
 143               		.loc 1 114 1 view .LVU26
 144 00a2 0895      		ret
 145               	.LVL8:
 146               	.L10:
  54:quantum/keycode_config.c ****                 return KC_LALT;
 147               		.loc 1 54 13 is_stmt 1 view .LVU27
  54:quantum/keycode_config.c ****                 return KC_LALT;
 148               		.loc 1 54 17 is_stmt 0 view .LVU28
 149 00a4 2091 0000 		lds r18,keymap_config
  54:quantum/keycode_config.c ****                 return KC_LALT;
 150               		.loc 1 54 16 view .LVU29
 151 00a8 22FD      		sbrc r18,2
 152 00aa 00C0      		rjmp .L20
  57:quantum/keycode_config.c ****                 return KC_LCTRL;
 153               		.loc 1 57 13 is_stmt 1 view .LVU30
  57:quantum/keycode_config.c ****                 return KC_LCTRL;
 154               		.loc 1 57 17 is_stmt 0 view .LVU31
 155 00ac 3091 0000 		lds r19,keymap_config+1
  57:quantum/keycode_config.c ****                 return KC_LCTRL;
 156               		.loc 1 57 16 view .LVU32
 157 00b0 30FD      		sbrc r19,0
 158 00b2 00C0      		rjmp .L21
 159               	.L64:
  87:quantum/keycode_config.c ****                 return KC_NO;
 160               		.loc 1 87 13 is_stmt 1 view .LVU33
  87:quantum/keycode_config.c ****                 return KC_NO;
 161               		.loc 1 87 16 is_stmt 0 view .LVU34
 162 00b4 24FF      		sbrs r18,4
 163 00b6 00C0      		rjmp .L8
 164 00b8 00C0      		rjmp .L27
 165               	.L14:
  73:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 166               		.loc 1 73 13 is_stmt 1 view .LVU35
  73:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 167               		.loc 1 73 17 is_stmt 0 view .LVU36
 168 00ba 2091 0000 		lds r18,keymap_config
  73:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 169               		.loc 1 73 16 view .LVU37
 170 00be 23FF      		sbrs r18,3
 171 00c0 00C0      		rjmp .L8
  74:quantum/keycode_config.c ****                     return KC_NO;
 172               		.loc 1 74 17 is_stmt 1 view .LVU38
  74:quantum/keycode_config.c ****                     return KC_NO;
 173               		.loc 1 74 20 is_stmt 0 view .LVU39
 174 00c2 24FD      		sbrc r18,4
 175 00c4 00C0      		rjmp .L27
 176 00c6 00C0      		rjmp .L24
 177               	.L15:
  81:quantum/keycode_config.c ****                 return KC_RALT;
 178               		.loc 1 81 13 is_stmt 1 view .LVU40
  81:quantum/keycode_config.c ****                 return KC_RALT;
 179               		.loc 1 81 17 is_stmt 0 view .LVU41
 180 00c8 2091 0000 		lds r18,keymap_config
  81:quantum/keycode_config.c ****                 return KC_RALT;
 181               		.loc 1 81 16 view .LVU42
 182 00cc 23FD      		sbrc r18,3
 183 00ce 00C0      		rjmp .L25
  84:quantum/keycode_config.c ****                 return KC_RCTL;
 184               		.loc 1 84 13 is_stmt 1 view .LVU43
  84:quantum/keycode_config.c ****                 return KC_RCTL;
 185               		.loc 1 84 17 is_stmt 0 view .LVU44
 186 00d0 3091 0000 		lds r19,keymap_config+1
  84:quantum/keycode_config.c ****                 return KC_RCTL;
 187               		.loc 1 84 16 view .LVU45
 188 00d4 31FF      		sbrs r19,1
 189 00d6 00C0      		rjmp .L64
  71:quantum/keycode_config.c ****         case KC_RALT:
 190               		.loc 1 71 20 view .LVU46
 191 00d8 84EE      		ldi r24,lo8(-28)
 192 00da 90E0      		ldi r25,0
 193               	.LVL9:
  71:quantum/keycode_config.c ****         case KC_RALT:
 194               		.loc 1 71 20 view .LVU47
 195 00dc 0895      		ret
 196               	.LVL10:
 197               	.L9:
  92:quantum/keycode_config.c ****                 return KC_ESC;
 198               		.loc 1 92 13 is_stmt 1 view .LVU48
  92:quantum/keycode_config.c ****                 return KC_ESC;
 199               		.loc 1 92 17 is_stmt 0 view .LVU49
 200 00de 2091 0000 		lds r18,keymap_config
  92:quantum/keycode_config.c ****                 return KC_ESC;
 201               		.loc 1 92 16 view .LVU50
 202 00e2 25FF      		sbrs r18,5
 203 00e4 00C0      		rjmp .L8
  93:quantum/keycode_config.c ****             }
 204               		.loc 1 93 24 view .LVU51
 205 00e6 89E2      		ldi r24,lo8(41)
 206 00e8 90E0      		ldi r25,0
 207               	.LVL11:
  93:quantum/keycode_config.c ****             }
 208               		.loc 1 93 24 view .LVU52
 209 00ea 0895      		ret
 210               	.LVL12:
 211               	.L6:
  97:quantum/keycode_config.c ****                 return KC_GRAVE;
 212               		.loc 1 97 13 is_stmt 1 view .LVU53
  97:quantum/keycode_config.c ****                 return KC_GRAVE;
 213               		.loc 1 97 17 is_stmt 0 view .LVU54
 214 00ec 2091 0000 		lds r18,keymap_config
  97:quantum/keycode_config.c ****                 return KC_GRAVE;
 215               		.loc 1 97 16 view .LVU55
 216 00f0 25FF      		sbrs r18,5
 217 00f2 00C0      		rjmp .L8
  98:quantum/keycode_config.c ****             }
 218               		.loc 1 98 24 view .LVU56
 219 00f4 85E3      		ldi r24,lo8(53)
 220 00f6 90E0      		ldi r25,0
 221               	.LVL13:
  98:quantum/keycode_config.c ****             }
 222               		.loc 1 98 24 view .LVU57
 223 00f8 0895      		ret
 224               	.LVL14:
 225               	.L4:
 102:quantum/keycode_config.c ****                 return KC_BSPACE;
 226               		.loc 1 102 13 is_stmt 1 view .LVU58
 102:quantum/keycode_config.c ****                 return KC_BSPACE;
 227               		.loc 1 102 17 is_stmt 0 view .LVU59
 228 00fa 2091 0000 		lds r18,keymap_config
 102:quantum/keycode_config.c ****                 return KC_BSPACE;
 229               		.loc 1 102 16 view .LVU60
 230 00fe 26FF      		sbrs r18,6
 231 0100 00C0      		rjmp .L8
 103:quantum/keycode_config.c ****             }
 232               		.loc 1 103 24 view .LVU61
 233 0102 8AE2      		ldi r24,lo8(42)
 234 0104 90E0      		ldi r25,0
 235               	.LVL15:
 103:quantum/keycode_config.c ****             }
 236               		.loc 1 103 24 view .LVU62
 237 0106 0895      		ret
 238               	.LVL16:
 239               	.L7:
 107:quantum/keycode_config.c ****                 return KC_BSLASH;
 240               		.loc 1 107 13 is_stmt 1 view .LVU63
 107:quantum/keycode_config.c ****                 return KC_BSLASH;
 241               		.loc 1 107 17 is_stmt 0 view .LVU64
 242 0108 2091 0000 		lds r18,keymap_config
 107:quantum/keycode_config.c ****                 return KC_BSLASH;
 243               		.loc 1 107 16 view .LVU65
 244 010c 26FF      		sbrs r18,6
 245 010e 00C0      		rjmp .L8
 108:quantum/keycode_config.c ****             }
 246               		.loc 1 108 24 view .LVU66
 247 0110 81E3      		ldi r24,lo8(49)
 248 0112 90E0      		ldi r25,0
 249               	.LVL17:
 108:quantum/keycode_config.c ****             }
 250               		.loc 1 108 24 view .LVU67
 251 0114 0895      		ret
 252               	.LVL18:
 253               	.L17:
  36:quantum/keycode_config.c ****             }
 254               		.loc 1 36 24 view .LVU68
 255 0116 89E3      		ldi r24,lo8(57)
 256 0118 90E0      		ldi r25,0
 257               	.LVL19:
  36:quantum/keycode_config.c ****             }
 258               		.loc 1 36 24 view .LVU69
 259 011a 0895      		ret
 260               	.LVL20:
 261               	.L19:
  42:quantum/keycode_config.c ****             }
 262               		.loc 1 42 24 view .LVU70
 263 011c 83EE      		ldi r24,lo8(-29)
 264 011e 90E0      		ldi r25,0
 265               	.LVL21:
  42:quantum/keycode_config.c ****             }
 266               		.loc 1 42 24 view .LVU71
 267 0120 0895      		ret
 268               	.LVL22:
 269               	.L20:
  52:quantum/keycode_config.c ****         case KC_LGUI:
 270               		.loc 1 52 20 view .LVU72
 271 0122 82EE      		ldi r24,lo8(-30)
 272 0124 90E0      		ldi r25,0
 273               	.LVL23:
  52:quantum/keycode_config.c ****         case KC_LGUI:
 274               		.loc 1 52 20 view .LVU73
 275 0126 0895      		ret
 276               	.LVL24:
 277               	.L25:
  79:quantum/keycode_config.c ****         case KC_RGUI:
 278               		.loc 1 79 20 view .LVU74
 279 0128 86EE      		ldi r24,lo8(-26)
 280 012a 90E0      		ldi r25,0
 281               	.LVL25:
  79:quantum/keycode_config.c ****         case KC_RGUI:
 282               		.loc 1 79 20 view .LVU75
 283 012c 0895      		ret
 284               		.cfi_endproc
 285               	.LFE0:
 287               		.section	.text.mod_config,"ax",@progbits
 288               	.global	mod_config
 290               	mod_config:
 291               	.LVL26:
 292               	.LFB1:
 115:quantum/keycode_config.c **** 
 116:quantum/keycode_config.c **** /** \brief mod_config
 117:quantum/keycode_config.c ****  *
 118:quantum/keycode_config.c ****  *  This function checks the mods passed to it against the bootmagic config,
 119:quantum/keycode_config.c ****  *  and will remove or replace mods, based on that.
 120:quantum/keycode_config.c ****  */
 121:quantum/keycode_config.c **** 
 122:quantum/keycode_config.c **** uint8_t mod_config(uint8_t mod) {
 293               		.loc 1 122 33 is_stmt 1 view -0
 294               		.cfi_startproc
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	/* stack size = 0 */
 298               	.L__stack_usage = 0
 123:quantum/keycode_config.c ****     if (keymap_config.swap_lalt_lgui) {
 299               		.loc 1 123 5 view .LVU77
 300               		.loc 1 123 9 is_stmt 0 view .LVU78
 301 0000 9091 0000 		lds r25,keymap_config
 302               		.loc 1 123 8 view .LVU79
 303 0004 92FF      		sbrs r25,2
 304 0006 00C0      		rjmp .L66
 124:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 305               		.loc 1 124 9 is_stmt 1 view .LVU80
 306               		.loc 1 124 12 is_stmt 0 view .LVU81
 307 0008 282F      		mov r18,r24
 308 000a 2871      		andi r18,lo8(24)
 309 000c 2830      		cpi r18,lo8(8)
 310 000e 01F4      		brne .L67
 125:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 311               		.loc 1 125 13 is_stmt 1 view .LVU82
 312               		.loc 1 125 17 is_stmt 0 view .LVU83
 313 0010 877F      		andi r24,lo8(-9)
 314               	.LVL27:
 126:quantum/keycode_config.c ****             mod |= MOD_LALT;
 315               		.loc 1 126 13 is_stmt 1 view .LVU84
 316               		.loc 1 126 17 is_stmt 0 view .LVU85
 317 0012 8460      		ori r24,lo8(4)
 318               	.LVL28:
 319               	.L66:
 127:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
 128:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 129:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 130:quantum/keycode_config.c ****         }
 131:quantum/keycode_config.c ****     }
 132:quantum/keycode_config.c ****     if (keymap_config.swap_ralt_rgui) {
 320               		.loc 1 132 5 is_stmt 1 view .LVU86
 321               		.loc 1 132 8 is_stmt 0 view .LVU87
 322 0014 93FF      		sbrs r25,3
 323 0016 00C0      		rjmp .L68
 133:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 324               		.loc 1 133 9 is_stmt 1 view .LVU88
 325               		.loc 1 133 12 is_stmt 0 view .LVU89
 326 0018 282F      		mov r18,r24
 327 001a 2871      		andi r18,lo8(24)
 328 001c 2831      		cpi r18,lo8(24)
 329 001e 01F4      		brne .L69
 134:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 330               		.loc 1 134 13 is_stmt 1 view .LVU90
 331               		.loc 1 134 17 is_stmt 0 view .LVU91
 332 0020 877E      		andi r24,lo8(-25)
 333               	.LVL29:
 135:quantum/keycode_config.c ****             mod |= MOD_RALT;
 334               		.loc 1 135 13 is_stmt 1 view .LVU92
 335               		.loc 1 135 17 is_stmt 0 view .LVU93
 336 0022 8461      		ori r24,lo8(20)
 337               	.LVL30:
 338               	.L68:
 136:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 137:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 138:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 139:quantum/keycode_config.c ****         }
 140:quantum/keycode_config.c ****     }
 141:quantum/keycode_config.c ****     if (keymap_config.swap_lctl_lgui) {
 339               		.loc 1 141 5 is_stmt 1 view .LVU94
 340               		.loc 1 141 9 is_stmt 0 view .LVU95
 341 0024 2091 0000 		lds r18,keymap_config+1
 342               		.loc 1 141 8 view .LVU96
 343 0028 20FF      		sbrs r18,0
 344 002a 00C0      		rjmp .L70
 142:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 345               		.loc 1 142 9 is_stmt 1 view .LVU97
 346               		.loc 1 142 12 is_stmt 0 view .LVU98
 347 002c 382F      		mov r19,r24
 348 002e 3871      		andi r19,lo8(24)
 349 0030 3830      		cpi r19,lo8(8)
 350 0032 01F4      		brne .L71
 143:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 351               		.loc 1 143 13 is_stmt 1 view .LVU99
 352               		.loc 1 143 17 is_stmt 0 view .LVU100
 353 0034 877F      		andi r24,lo8(-9)
 354               	.LVL31:
 144:quantum/keycode_config.c ****             mod |= MOD_LCTL;
 355               		.loc 1 144 13 is_stmt 1 view .LVU101
 356               		.loc 1 144 17 is_stmt 0 view .LVU102
 357 0036 8160      		ori r24,lo8(1)
 358               	.LVL32:
 359               	.L70:
 145:quantum/keycode_config.c ****         } else if ((mod & MOD_RCTL) == MOD_LCTL) {
 146:quantum/keycode_config.c ****             mod &= ~MOD_LCTL;
 147:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 148:quantum/keycode_config.c ****         }
 149:quantum/keycode_config.c ****     }
 150:quantum/keycode_config.c ****     if (keymap_config.swap_rctl_rgui) {
 360               		.loc 1 150 5 is_stmt 1 view .LVU103
 361               		.loc 1 150 8 is_stmt 0 view .LVU104
 362 0038 21FF      		sbrs r18,1
 363 003a 00C0      		rjmp .L72
 151:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 364               		.loc 1 151 9 is_stmt 1 view .LVU105
 365               		.loc 1 151 12 is_stmt 0 view .LVU106
 366 003c 282F      		mov r18,r24
 367 003e 2871      		andi r18,lo8(24)
 368 0040 2831      		cpi r18,lo8(24)
 369 0042 01F4      		brne .L73
 152:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 370               		.loc 1 152 13 is_stmt 1 view .LVU107
 371               		.loc 1 152 17 is_stmt 0 view .LVU108
 372 0044 877E      		andi r24,lo8(-25)
 373               	.LVL33:
 153:quantum/keycode_config.c ****             mod |= MOD_RCTL;
 374               		.loc 1 153 13 is_stmt 1 view .LVU109
 375               		.loc 1 153 17 is_stmt 0 view .LVU110
 376 0046 8161      		ori r24,lo8(17)
 377               	.LVL34:
 378               	.L72:
 154:quantum/keycode_config.c ****         } else if ((mod & MOD_RCTL) == MOD_RCTL) {
 155:quantum/keycode_config.c ****             mod &= ~MOD_RCTL;
 156:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 157:quantum/keycode_config.c ****         }
 158:quantum/keycode_config.c ****     }
 159:quantum/keycode_config.c ****     if (keymap_config.no_gui) {
 379               		.loc 1 159 5 is_stmt 1 view .LVU111
 380               		.loc 1 159 8 is_stmt 0 view .LVU112
 381 0048 94FD      		sbrc r25,4
 160:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 382               		.loc 1 160 9 is_stmt 1 view .LVU113
 383               	.LVL35:
 161:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
