   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 308               		.loc 2 187 2 view .LVU67
 309 0004 2FEF      		ldi r18,lo8(799999)
 310 0006 84E3      		ldi r24,hi8(799999)
 311 0008 9CE0      		ldi r25,hlo8(799999)
 312 000a 2150      	1:	subi r18,1
 313 000c 8040      		sbci r24,0
 314 000e 9040      		sbci r25,0
 315 0010 01F4      		brne 1b
 316 0012 00C0      		rjmp .
 317 0014 0000      		nop
 318               	.LVL28:
 319               		.loc 2 187 2 is_stmt 0 view .LVU68
 320               	.LBE9:
 321               	.LBE8:
  68:quantum/quantum.c **** #ifdef CATERINA_BOOTLOADER
  69:quantum/quantum.c ****   *(uint16_t *)0x0800 = 0x7777; // these two are a-star-specific
  70:quantum/quantum.c **** #endif
  71:quantum/quantum.c ****   bootloader_jump();
 322               		.loc 1 71 3 is_stmt 1 view .LVU69
 323 0016 0C94 0000 		jmp bootloader_jump
 324               	.LVL29:
 325               		.cfi_endproc
 326               	.LFE117:
 328               		.section	.text.process_record_quantum,"ax",@progbits
 329               	.global	process_record_quantum
 331               	process_record_quantum:
 332               	.LVL30:
 333               	.LFB118:
  72:quantum/quantum.c **** }
  73:quantum/quantum.c **** 
  74:quantum/quantum.c **** // Shift / paren setup
  75:quantum/quantum.c **** 
  76:quantum/quantum.c **** #ifndef LSPO_KEY
  77:quantum/quantum.c ****   #define LSPO_KEY KC_9
  78:quantum/quantum.c **** #endif
  79:quantum/quantum.c **** #ifndef RSPC_KEY
  80:quantum/quantum.c ****   #define RSPC_KEY KC_0
  81:quantum/quantum.c **** #endif
  82:quantum/quantum.c **** 
  83:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  84:quantum/quantum.c **** static uint16_t scs_timer = 0;
  85:quantum/quantum.c **** 
  86:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 334               		.loc 1 86 50 view -0
 335               		.cfi_startproc
 336               		.loc 1 86 50 is_stmt 0 view .LVU71
 337 0000 EF92      		push r14
 338               	.LCFI7:
 339               		.cfi_def_cfa_offset 3
 340               		.cfi_offset 14, -2
 341 0002 FF92      		push r15
 342               	.LCFI8:
 343               		.cfi_def_cfa_offset 4
 344               		.cfi_offset 15, -3
 345 0004 0F93      		push r16
 346               	.LCFI9:
 347               		.cfi_def_cfa_offset 5
 348               		.cfi_offset 16, -4
 349 0006 1F93      		push r17
 350               	.LCFI10:
 351               		.cfi_def_cfa_offset 6
 352               		.cfi_offset 17, -5
 353 0008 CF93      		push r28
 354               	.LCFI11:
 355               		.cfi_def_cfa_offset 7
 356               		.cfi_offset 28, -6
 357 000a DF93      		push r29
 358               	.LCFI12:
 359               		.cfi_def_cfa_offset 8
 360               		.cfi_offset 29, -7
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	/* stack size = 6 */
 364               	.L__stack_usage = 6
 365 000c 8C01      		movw r16,r24
  87:quantum/quantum.c **** 
  88:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  89:quantum/quantum.c ****   keypos_t key = record->event.key;
 366               		.loc 1 89 3 is_stmt 1 view .LVU72
 367               		.loc 1 89 12 is_stmt 0 view .LVU73
 368 000e FC01      		movw r30,r24
 369 0010 E080      		ld r14,Z
 370 0012 F180      		ldd r15,Z+1
 371               	.LVL31:
  90:quantum/quantum.c ****   uint16_t keycode;
 372               		.loc 1 90 3 is_stmt 1 view .LVU74
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 373               		.loc 1 94 5 view .LVU75
 374               		.loc 1 94 8 is_stmt 0 view .LVU76
 375 0014 8091 0000 		lds r24,disable_action_cache
 376               	.LVL32:
 377               		.loc 1 94 8 view .LVU77
 378 0018 8111      		cpse r24,__zero_reg__
 379 001a 00C0      		rjmp .L28
 380               	.LBB10:
  95:quantum/quantum.c ****       uint8_t layer;
 381               		.loc 1 95 7 is_stmt 1 view .LVU78
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 382               		.loc 1 97 7 view .LVU79
 383               		.loc 1 97 10 is_stmt 0 view .LVU80
 384 001c 8281      		ldd r24,Z+2
 385 001e 8823      		tst r24
 386 0020 01F0      		breq .L29
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 387               		.loc 1 98 9 is_stmt 1 view .LVU81
 388               	.LVL33:
 389               		.loc 1 98 17 is_stmt 0 view .LVU82
 390 0022 C701      		movw r24,r14
 391 0024 0E94 0000 		call layer_switch_get_layer
 392               	.LVL34:
 393 0028 C82F      		mov r28,r24
 394               	.LVL35:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 395               		.loc 1 99 9 is_stmt 1 view .LVU83
 396 002a 682F      		mov r22,r24
 397 002c C701      		movw r24,r14
 398               	.LVL36:
 399               		.loc 1 99 9 is_stmt 0 view .LVU84
 400 002e 0E94 0000 		call update_source_layers_cache
 401               	.LVL37:
 402               	.L30:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 403               		.loc 1 103 7 is_stmt 1 view .LVU85
 404               		.loc 1 103 17 is_stmt 0 view .LVU86
 405 0032 B701      		movw r22,r14
 406 0034 8C2F      		mov r24,r28
 407               	.LVL38:
 408               	.L85:
 409               		.loc 1 103 17 view .LVU87
 410               	.LBE10:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 411               		.loc 1 106 15 view .LVU88
 412 0036 0E94 0000 		call keymap_key_to_keycode
 413               	.LVL39:
 414 003a EC01      		movw r28,r24
 415               	.LVL40:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 416               		.loc 1 116 3 is_stmt 1 view .LVU89
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 417               		.loc 1 117 5 is_stmt 0 view .LVU90
 418 003c B801      		movw r22,r16
 419 003e 0E94 0000 		call process_record_kb
 420               	.LVL41:
 421               		.loc 1 117 40 view .LVU91
 422 0042 8823      		tst r24
 423 0044 01F4      		brne .+2
 424 0046 00C0      		rjmp .L33
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 425               		.loc 1 128 5 discriminator 2 view .LVU92
 426 0048 B801      		movw r22,r16
 427 004a CE01      		movw r24,r28
 428 004c 0E94 0000 		call process_leader
 429               	.LVL42:
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 430               		.loc 1 117 40 discriminator 2 view .LVU93
 431 0050 8823      		tst r24
 432 0052 01F4      		brne .+2
 433 0054 00C0      		rjmp .L33
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 434               		.loc 1 151 3 is_stmt 1 view .LVU94
 435 0056 C531      		cpi r28,21
 436 0058 F0E7      		ldi r31,112
 437 005a DF07      		cpc r29,r31
 438 005c 00F4      		brsh .L35
 439 005e C230      		cpi r28,2
 440 0060 80E7      		ldi r24,112
 441 0062 D807      		cpc r29,r24
 442 0064 00F0      		brlo .+2
 443 0066 00C0      		rjmp .L36
 444 0068 C115      		cp r28,__zero_reg__
 445 006a E0E7      		ldi r30,112
 446 006c DE07      		cpc r29,r30
 447 006e 01F0      		breq .L37
 448 0070 C130      		cpi r28,1
 449 0072 D047      		sbci r29,112
 450 0074 01F0      		breq .L38
 451               	.L39:
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 219:quantum/quantum.c ****             eeconfig_init();
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 223:quantum/quantum.c ****         switch (keycode)
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 230:quantum/quantum.c ****             break;
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 255:quantum/quantum.c ****             break;
 256:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 257:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 258:quantum/quantum.c ****             break;
 259:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 260:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 261:quantum/quantum.c ****             break;
 262:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 263:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 264:quantum/quantum.c ****             break;
 265:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 266:quantum/quantum.c ****             keymap_config.no_gui = false;
 267:quantum/quantum.c ****             break;
 268:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 269:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 272:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 275:quantum/quantum.c ****             keymap_config.nkro = false;
 276:quantum/quantum.c ****             break;
 277:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 278:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 279:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 280:quantum/quantum.c ****             break;
 281:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 282:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 283:quantum/quantum.c ****             break;
 284:quantum/quantum.c ****           default:
 285:quantum/quantum.c ****             break;
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 452               		.loc 1 339 7 view .LVU95
 453               		.loc 1 339 28 is_stmt 0 view .LVU96
 454 0076 81E0      		ldi r24,lo8(1)
 455 0078 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 456               		.loc 1 340 7 is_stmt 1 view .LVU97
 457               		.loc 1 340 28 is_stmt 0 view .LVU98
 458 007c 8093 0000 		sts shift_interrupted+1,r24
 341:quantum/quantum.c ****       break;
 459               		.loc 1 341 7 is_stmt 1 view .LVU99
 460               	.L42:
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 461               		.loc 1 345 3 view .LVU100
 462               		.loc 1 345 10 is_stmt 0 view .LVU101
 463 0080 C801      		movw r24,r16
 464               	/* epilogue start */
 346:quantum/quantum.c **** }
 465               		.loc 1 346 1 view .LVU102
 466 0082 DF91      		pop r29
 467 0084 CF91      		pop r28
 468               	.LVL43:
 469               		.loc 1 346 1 view .LVU103
 470 0086 1F91      		pop r17
 471 0088 0F91      		pop r16
 472               	.LVL44:
 473               		.loc 1 346 1 view .LVU104
 474 008a FF90      		pop r15
 475 008c EF90      		pop r14
 476               	.LVL45:
 345:quantum/quantum.c **** }
 477               		.loc 1 345 10 view .LVU105
 478 008e 0C94 0000 		jmp process_action_kb
 479               	.LVL46:
 480               	.L29:
 481               	.LBB11:
 101:quantum/quantum.c ****       }
 482               		.loc 1 101 9 is_stmt 1 view .LVU106
 101:quantum/quantum.c ****       }
 483               		.loc 1 101 17 is_stmt 0 view .LVU107
 484 0092 C701      		movw r24,r14
 485 0094 0E94 0000 		call read_source_layers_cache
 486               	.LVL47:
 487 0098 C82F      		mov r28,r24
 488               	.LVL48:
 101:quantum/quantum.c ****       }
 489               		.loc 1 101 17 view .LVU108
 490 009a 00C0      		rjmp .L30
 491               	.LVL49:
 492               	.L28:
 101:quantum/quantum.c ****       }
 493               		.loc 1 101 17 view .LVU109
 494               	.LBE11:
 106:quantum/quantum.c **** 
 495               		.loc 1 106 5 is_stmt 1 view .LVU110
 106:quantum/quantum.c **** 
 496               		.loc 1 106 37 is_stmt 0 view .LVU111
 497 009c C701      		movw r24,r14
 498 009e 0E94 0000 		call layer_switch_get_layer
 499               	.LVL50:
 106:quantum/quantum.c **** 
 500               		.loc 1 106 15 view .LVU112
 501 00a2 B701      		movw r22,r14
 502 00a4 00C0      		rjmp .L85
 503               	.LVL51:
 504               	.L35:
 151:quantum/quantum.c ****     case RESET:
 505               		.loc 1 151 3 view .LVU113
 506 00a6 CC33      		cpi r28,60
 507 00a8 80E7      		ldi r24,112
 508 00aa D807      		cpc r29,r24
 509 00ac 01F4      		brne .+2
 510 00ae 00C0      		rjmp .L40
 511 00b0 CD33      		cpi r28,61
 512 00b2 D047      		sbci r29,112
 513 00b4 01F4      		brne .L39
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 514               		.loc 1 317 7 is_stmt 1 view .LVU114
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 515               		.loc 1 317 24 is_stmt 0 view .LVU115
 516 00b6 F801      		movw r30,r16
 517 00b8 8281      		ldd r24,Z+2
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 518               		.loc 1 317 10 view .LVU116
 519 00ba 8823      		tst r24
 520 00bc 01F4      		brne .+2
 521 00be 00C0      		rjmp .L69
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 522               		.loc 1 318 9 is_stmt 1 view .LVU117
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 523               		.loc 1 318 30 is_stmt 0 view .LVU118
 524 00c0 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 525               		.loc 1 319 9 is_stmt 1 view .LVU119
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 526               		.loc 1 319 21 is_stmt 0 view .LVU120
 527 00c4 0E94 0000 		call timer_read
 528               	.LVL52:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 529               		.loc 1 319 19 view .LVU121
 530 00c8 9093 0000 		sts scs_timer+1,r25
 531 00cc 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 532               		.loc 1 320 9 is_stmt 1 view .LVU122
 533 00d0 80E2      		ldi r24,lo8(32)
 534 00d2 00C0      		rjmp .L87
 535               	.L37:
 153:quantum/quantum.c ****         reset_keyboard();
 536               		.loc 1 153 7 view .LVU123
 153:quantum/quantum.c ****         reset_keyboard();
 537               		.loc 1 153 10 is_stmt 0 view .LVU124
 538 00d4 F801      		movw r30,r16
 539 00d6 8281      		ldd r24,Z+2
 540 00d8 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 541               		.loc 1 154 9 is_stmt 1 view .LVU125
 542 00da 0E94 0000 		call reset_keyboard
 543               	.LVL53:
 544               	.L33:
 545               		.loc 1 346 1 is_stmt 0 view .LVU126
 546 00de 80E0      		ldi r24,0
 547               	/* epilogue start */
 548 00e0 DF91      		pop r29
 549 00e2 CF91      		pop r28
 550               	.LVL54:
 551               		.loc 1 346 1 view .LVU127
 552 00e4 1F91      		pop r17
 553 00e6 0F91      		pop r16
 554               	.LVL55:
 555               		.loc 1 346 1 view .LVU128
 556 00e8 FF90      		pop r15
 557 00ea EF90      		pop r14
 558               	.LVL56:
 559               		.loc 1 346 1 view .LVU129
 560 00ec 0895      		ret
 561               	.LVL57:
 562               	.L38:
 157:quantum/quantum.c ****     case DEBUG:
 563               		.loc 1 157 7 is_stmt 1 view .LVU130
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 564               		.loc 1 159 7 view .LVU131
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 565               		.loc 1 159 10 is_stmt 0 view .LVU132
 566 00ee F801      		movw r30,r16
 567 00f0 8281      		ldd r24,Z+2
 568 00f2 8823      		tst r24
 569 00f4 01F0      		breq .L33
 160:quantum/quantum.c ****           debug_enable = true;
 570               		.loc 1 160 39 is_stmt 1 view .LVU133
 161:quantum/quantum.c ****       }
 571               		.loc 1 161 11 view .LVU134
 161:quantum/quantum.c ****       }
 572               		.loc 1 161 24 is_stmt 0 view .LVU135
 573 00f6 8091 0000 		lds r24,debug_config
 574 00fa 8160      		ori r24,lo8(1<<0)
 575 00fc 8093 0000 		sts debug_config,r24
 576 0100 00C0      		rjmp .L33
 577               	.L36:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 578               		.loc 1 164 7 is_stmt 1 view .LVU136
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 579               		.loc 1 216 7 view .LVU137
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 580               		.loc 1 216 10 is_stmt 0 view .LVU138
 581 0102 F801      		movw r30,r16
 582 0104 8281      		ldd r24,Z+2
 583 0106 8823      		tst r24
 584 0108 01F4      		brne .+2
 585 010a 00C0      		rjmp .L42
 218:quantum/quantum.c ****             eeconfig_init();
 586               		.loc 1 218 9 is_stmt 1 view .LVU139
 218:quantum/quantum.c ****             eeconfig_init();
 587               		.loc 1 218 14 is_stmt 0 view .LVU140
 588 010c 0E94 0000 		call eeconfig_is_enabled
 589               	.LVL58:
 218:quantum/quantum.c ****             eeconfig_init();
 590               		.loc 1 218 12 view .LVU141
 591 0110 8111      		cpse r24,__zero_reg__
 592 0112 00C0      		rjmp .L43
 219:quantum/quantum.c ****         }
 593               		.loc 1 219 13 is_stmt 1 view .LVU142
 594 0114 0E94 0000 		call eeconfig_init
 595               	.LVL59:
 596               	.L43:
 222:quantum/quantum.c ****         switch (keycode)
 597               		.loc 1 222 9 view .LVU143
 222:quantum/quantum.c ****         switch (keycode)
 598               		.loc 1 222 29 is_stmt 0 view .LVU144
 599 0118 0E94 0000 		call eeconfig_read_keymap
 600               	.LVL60:
 601 011c 90E0      		ldi r25,0
 602 011e 9093 0000 		sts keymap_config+1,r25
 603 0122 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 604               		.loc 1 223 9 is_stmt 1 view .LVU145
