   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 505               		.loc 1 151 3 view .LVU113
 506 00a6 CC33      		cpi r28,60
 507 00a8 80E7      		ldi r24,112
 508 00aa D807      		cpc r29,r24
 509 00ac 01F4      		brne .+2
 510 00ae 00C0      		rjmp .L40
 511 00b0 CD33      		cpi r28,61
 512 00b2 D047      		sbci r29,112
 513 00b4 01F4      		brne .L39
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 514               		.loc 1 317 7 is_stmt 1 view .LVU114
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 515               		.loc 1 317 10 is_stmt 0 view .LVU115
 516 00b6 F801      		movw r30,r16
 517 00b8 8281      		ldd r24,Z+2
 518 00ba 8823      		tst r24
 519 00bc 01F4      		brne .+2
 520 00be 00C0      		rjmp .L70
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 521               		.loc 1 318 9 is_stmt 1 view .LVU116
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 522               		.loc 1 318 30 is_stmt 0 view .LVU117
 523 00c0 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 524               		.loc 1 319 9 is_stmt 1 view .LVU118
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 525               		.loc 1 319 21 is_stmt 0 view .LVU119
 526 00c4 0E94 0000 		call timer_read
 527               	.LVL52:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 528               		.loc 1 319 19 view .LVU120
 529 00c8 9093 0000 		sts scs_timer+1,r25
 530 00cc 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 531               		.loc 1 320 9 is_stmt 1 view .LVU121
 532 00d0 80E2      		ldi r24,lo8(32)
 533 00d2 00C0      		rjmp .L88
 534               	.L37:
 153:quantum/quantum.c ****         reset_keyboard();
 535               		.loc 1 153 7 view .LVU122
 153:quantum/quantum.c ****         reset_keyboard();
 536               		.loc 1 153 10 is_stmt 0 view .LVU123
 537 00d4 F801      		movw r30,r16
 538 00d6 8281      		ldd r24,Z+2
 539 00d8 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 540               		.loc 1 154 9 is_stmt 1 view .LVU124
 541 00da 0E94 0000 		call reset_keyboard
 542               	.LVL53:
 543               	.L42:
 544               		.loc 1 346 1 is_stmt 0 view .LVU125
 545 00de 80E0      		ldi r24,0
 546               	/* epilogue start */
 547 00e0 DF91      		pop r29
 548 00e2 CF91      		pop r28
 549               	.LVL54:
 550               		.loc 1 346 1 view .LVU126
 551 00e4 1F91      		pop r17
 552 00e6 0F91      		pop r16
 553               	.LVL55:
 554               		.loc 1 346 1 view .LVU127
 555 00e8 FF90      		pop r15
 556 00ea EF90      		pop r14
 557               	.LVL56:
 558               		.loc 1 346 1 view .LVU128
 559 00ec 0895      		ret
 560               	.LVL57:
 561               	.L38:
 157:quantum/quantum.c ****     case DEBUG:
 562               		.loc 1 157 7 is_stmt 1 view .LVU129
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 563               		.loc 1 159 7 view .LVU130
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 564               		.loc 1 159 10 is_stmt 0 view .LVU131
 565 00ee F801      		movw r30,r16
 566 00f0 8281      		ldd r24,Z+2
 567 00f2 8823      		tst r24
 568 00f4 01F0      		breq .L42
 160:quantum/quantum.c ****           debug_enable = true;
 569               		.loc 1 160 39 is_stmt 1 view .LVU132
 161:quantum/quantum.c ****       }
 570               		.loc 1 161 11 view .LVU133
 161:quantum/quantum.c ****       }
 571               		.loc 1 161 24 is_stmt 0 view .LVU134
 572 00f6 8091 0000 		lds r24,debug_config
 573 00fa 8160      		ori r24,lo8(1<<0)
 574 00fc 8093 0000 		sts debug_config,r24
 575 0100 00C0      		rjmp .L42
 576               	.L36:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 577               		.loc 1 164 7 is_stmt 1 view .LVU135
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 578               		.loc 1 216 7 view .LVU136
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 579               		.loc 1 216 10 is_stmt 0 view .LVU137
 580 0102 F801      		movw r30,r16
 581 0104 8281      		ldd r24,Z+2
 582 0106 8823      		tst r24
 583 0108 01F4      		brne .+2
 584 010a 00C0      		rjmp .L43
 218:quantum/quantum.c ****             eeconfig_init();
 585               		.loc 1 218 9 is_stmt 1 view .LVU138
 218:quantum/quantum.c ****             eeconfig_init();
 586               		.loc 1 218 14 is_stmt 0 view .LVU139
 587 010c 0E94 0000 		call eeconfig_is_enabled
 588               	.LVL58:
 218:quantum/quantum.c ****             eeconfig_init();
 589               		.loc 1 218 12 view .LVU140
 590 0110 8111      		cpse r24,__zero_reg__
 591 0112 00C0      		rjmp .L44
 219:quantum/quantum.c ****         }
 592               		.loc 1 219 13 is_stmt 1 view .LVU141
 593 0114 0E94 0000 		call eeconfig_init
 594               	.LVL59:
 595               	.L44:
 222:quantum/quantum.c ****         switch (keycode)
 596               		.loc 1 222 9 view .LVU142
 222:quantum/quantum.c ****         switch (keycode)
 597               		.loc 1 222 29 is_stmt 0 view .LVU143
 598 0118 0E94 0000 		call eeconfig_read_keymap
 599               	.LVL60:
 600 011c 90E0      		ldi r25,0
 601 011e 9093 0000 		sts keymap_config+1,r25
 602 0122 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 603               		.loc 1 223 9 is_stmt 1 view .LVU144
 604 0126 FE01      		movw r30,r28
 605 0128 E350      		subi r30,3
 606 012a F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 607               		.loc 1 226 49 is_stmt 0 view .LVU145
 608 012c 8091 0000 		lds r24,keymap_config
 609 0130 8160      		ori r24,lo8(1<<0)
 610 0132 E231      		cpi r30,18
 611 0134 F105      		cpc r31,__zero_reg__
 612 0136 00F4      		brsh .L87
 613 0138 E050      		subi r30,lo8(-(gs(.L47)))
 614 013a F040      		sbci r31,hi8(-(gs(.L47)))
 615 013c 0C94 0000 		jmp __tablejump2__
 616               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 617               		.p2align	1
 618               	.L47:
 619 0000 0000      		.word gs(.L64)
 620 0002 0000      		.word gs(.L63)
 621 0004 0000      		.word gs(.L62)
 622 0006 0000      		.word gs(.L61)
 623 0008 0000      		.word gs(.L60)
 624 000a 0000      		.word gs(.L59)
 625 000c 0000      		.word gs(.L58)
 626 000e 0000      		.word gs(.L57)
 627 0010 0000      		.word gs(.L56)
 628 0012 0000      		.word gs(.L55)
 629 0014 0000      		.word gs(.L54)
 630 0016 0000      		.word gs(.L53)
 631 0018 0000      		.word gs(.L52)
 632 001a 0000      		.word gs(.L51)
 633 001c 0000      		.word gs(.L50)
 634 001e 0000      		.word gs(.L49)
 635 0020 0000      		.word gs(.L48)
 636 0022 0000      		.word gs(.L46)
 637               		.section	.text.process_record_quantum
 638               	.L64:
 229:quantum/quantum.c ****             break;
 639               		.loc 1 229 13 is_stmt 1 view .LVU146
 229:quantum/quantum.c ****             break;
 640               		.loc 1 229 47 is_stmt 0 view .LVU147
 641 0140 8091 0000 		lds r24,keymap_config
 642 0144 8260      		ori r24,lo8(1<<1)
 643               	.L87:
 282:quantum/quantum.c ****             break;
 644               		.loc 1 282 32 view .LVU148
 645 0146 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
 646               		.loc 1 283 13 is_stmt 1 view .LVU149
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 647               		.loc 1 287 9 view .LVU150
 648 014a 8091 0000 		lds r24,keymap_config
 649 014e 0E94 0000 		call eeconfig_update_keymap
 650               	.LVL61:
 288:quantum/quantum.c **** 
 651               		.loc 1 288 9 view .LVU151
 652 0152 0E94 0000 		call clear_keyboard
 653               	.LVL62:
 290:quantum/quantum.c ****       }
 654               		.loc 1 290 9 view .LVU152
 290:quantum/quantum.c ****       }
 655               		.loc 1 290 16 is_stmt 0 view .LVU153
 656 0156 00C0      		rjmp .L42
 657               	.L63:
 232:quantum/quantum.c ****             break;
 658               		.loc 1 232 13 is_stmt 1 view .LVU154
 232:quantum/quantum.c ****             break;
 659               		.loc 1 232 42 is_stmt 0 view .LVU155
 660 0158 8091 0000 		lds r24,keymap_config
 661 015c 8460      		ori r24,lo8(1<<2)
 662 015e 00C0      		rjmp .L87
 663               	.L62:
 235:quantum/quantum.c ****             break;
 664               		.loc 1 235 13 is_stmt 1 view .LVU156
 235:quantum/quantum.c ****             break;
 665               		.loc 1 235 42 is_stmt 0 view .LVU157
 666 0160 8091 0000 		lds r24,keymap_config
 667 0164 8860      		ori r24,lo8(1<<3)
 668 0166 00C0      		rjmp .L87
 669               	.L61:
 238:quantum/quantum.c ****             break;
 670               		.loc 1 238 13 is_stmt 1 view .LVU158
 238:quantum/quantum.c ****             break;
 671               		.loc 1 238 34 is_stmt 0 view .LVU159
 672 0168 8091 0000 		lds r24,keymap_config
 673 016c 8061      		ori r24,lo8(1<<4)
 674 016e 00C0      		rjmp .L87
 675               	.L60:
 241:quantum/quantum.c ****             break;
 676               		.loc 1 241 13 is_stmt 1 view .LVU160
 241:quantum/quantum.c ****             break;
 677               		.loc 1 241 42 is_stmt 0 view .LVU161
 678 0170 8091 0000 		lds r24,keymap_config
 679 0174 8062      		ori r24,lo8(1<<5)
 680 0176 00C0      		rjmp .L87
 681               	.L59:
 244:quantum/quantum.c ****             break;
 682               		.loc 1 244 13 is_stmt 1 view .LVU162
 244:quantum/quantum.c ****             break;
 683               		.loc 1 244 52 is_stmt 0 view .LVU163
 684 0178 8091 0000 		lds r24,keymap_config
 685 017c 8064      		ori r24,lo8(1<<6)
 686 017e 00C0      		rjmp .L87
 687               	.L58:
 247:quantum/quantum.c ****             break;
 688               		.loc 1 247 13 is_stmt 1 view .LVU164
 247:quantum/quantum.c ****             break;
 689               		.loc 1 247 32 is_stmt 0 view .LVU165
 690 0180 8091 0000 		lds r24,keymap_config
 691 0184 8068      		ori r24,lo8(1<<7)
 692 0186 00C0      		rjmp .L87
 693               	.L57:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 694               		.loc 1 250 13 is_stmt 1 view .LVU166
 251:quantum/quantum.c ****             break;
 695               		.loc 1 251 13 view .LVU167
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 696               		.loc 1 250 42 is_stmt 0 view .LVU168
 697 0188 8091 0000 		lds r24,keymap_config
 698 018c 8C60      		ori r24,lo8(12)
 699 018e 00C0      		rjmp .L87
 700               	.L56:
 254:quantum/quantum.c ****             break;
 701               		.loc 1 254 13 is_stmt 1 view .LVU169
 254:quantum/quantum.c ****             break;
 702               		.loc 1 254 49 is_stmt 0 view .LVU170
 703 0190 8091 0000 		lds r24,keymap_config
 704 0194 8E7F      		andi r24,lo8(~(1<<0))
 705 0196 00C0      		rjmp .L87
 706               	.L55:
 257:quantum/quantum.c ****             break;
 707               		.loc 1 257 13 is_stmt 1 view .LVU171
 257:quantum/quantum.c ****             break;
 708               		.loc 1 257 47 is_stmt 0 view .LVU172
 709 0198 8091 0000 		lds r24,keymap_config
 710 019c 8D7F      		andi r24,lo8(~(1<<1))
 711 019e 00C0      		rjmp .L87
 712               	.L54:
 260:quantum/quantum.c ****             break;
 713               		.loc 1 260 13 is_stmt 1 view .LVU173
 260:quantum/quantum.c ****             break;
 714               		.loc 1 260 42 is_stmt 0 view .LVU174
 715 01a0 8091 0000 		lds r24,keymap_config
 716 01a4 8B7F      		andi r24,lo8(~(1<<2))
 717 01a6 00C0      		rjmp .L87
 718               	.L53:
 263:quantum/quantum.c ****             break;
 719               		.loc 1 263 13 is_stmt 1 view .LVU175
 263:quantum/quantum.c ****             break;
 720               		.loc 1 263 42 is_stmt 0 view .LVU176
 721 01a8 8091 0000 		lds r24,keymap_config
 722 01ac 877F      		andi r24,lo8(~(1<<3))
 723 01ae 00C0      		rjmp .L87
 724               	.L52:
 266:quantum/quantum.c ****             break;
 725               		.loc 1 266 13 is_stmt 1 view .LVU177
 266:quantum/quantum.c ****             break;
 726               		.loc 1 266 34 is_stmt 0 view .LVU178
 727 01b0 8091 0000 		lds r24,keymap_config
 728 01b4 8F7E      		andi r24,lo8(~(1<<4))
 729 01b6 00C0      		rjmp .L87
 730               	.L51:
 269:quantum/quantum.c ****             break;
 731               		.loc 1 269 13 is_stmt 1 view .LVU179
 269:quantum/quantum.c ****             break;
 732               		.loc 1 269 42 is_stmt 0 view .LVU180
 733 01b8 8091 0000 		lds r24,keymap_config
 734 01bc 8F7D      		andi r24,lo8(~(1<<5))
 735 01be 00C0      		rjmp .L87
 736               	.L50:
 272:quantum/quantum.c ****             break;
 737               		.loc 1 272 13 is_stmt 1 view .LVU181
 272:quantum/quantum.c ****             break;
 738               		.loc 1 272 52 is_stmt 0 view .LVU182
 739 01c0 8091 0000 		lds r24,keymap_config
 740 01c4 8F7B      		andi r24,lo8(~(1<<6))
 741 01c6 00C0      		rjmp .L87
 742               	.L49:
 275:quantum/quantum.c ****             break;
 743               		.loc 1 275 13 is_stmt 1 view .LVU183
 275:quantum/quantum.c ****             break;
 744               		.loc 1 275 32 is_stmt 0 view .LVU184
 745 01c8 8091 0000 		lds r24,keymap_config
 746 01cc 8F77      		andi r24,lo8(~(1<<7))
 747 01ce 00C0      		rjmp .L87
 748               	.L48:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 749               		.loc 1 278 13 is_stmt 1 view .LVU185
 279:quantum/quantum.c ****             break;
 750               		.loc 1 279 13 view .LVU186
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 751               		.loc 1 278 42 is_stmt 0 view .LVU187
 752 01d0 8091 0000 		lds r24,keymap_config
 753 01d4 837F      		andi r24,lo8(-13)
 754 01d6 00C0      		rjmp .L87
 755               	.L46:
 282:quantum/quantum.c ****             break;
 756               		.loc 1 282 13 is_stmt 1 view .LVU188
 282:quantum/quantum.c ****             break;
 757               		.loc 1 282 48 is_stmt 0 view .LVU189
 758 01d8 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 759               		.loc 1 282 32 view .LVU190
 760 01dc 892F      		mov r24,r25
 761 01de 97FB      		bst r25,7
 762 01e0 87F9      		bld r24,7
 763 01e2 8058      		subi r24,0x80
 764 01e4 00C0      		rjmp .L87
 765               	.L40:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 766               		.loc 1 294 7 is_stmt 1 view .LVU191
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 767               		.loc 1 294 10 is_stmt 0 view .LVU192
 768 01e6 F801      		movw r30,r16
 769 01e8 8281      		ldd r24,Z+2
 770 01ea 8823      		tst r24
 771 01ec 01F0      		breq .L66
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 772               		.loc 1 295 9 is_stmt 1 view .LVU193
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 773               		.loc 1 295 30 is_stmt 0 view .LVU194
 774 01ee 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 775               		.loc 1 296 9 is_stmt 1 view .LVU195
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 776               		.loc 1 296 21 is_stmt 0 view .LVU196
 777 01f2 0E94 0000 		call timer_read
 778               	.LVL63:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 779               		.loc 1 296 19 view .LVU197
 780 01f6 9093 0000 		sts scs_timer+1,r25
 781 01fa 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 782               		.loc 1 297 9 is_stmt 1 view .LVU198
 783 01fe 82E0      		ldi r24,lo8(2)
 784               	.L88:
 320:quantum/quantum.c ****       }
 785               		.loc 1 320 9 is_stmt 0 view .LVU199
 786 0200 0E94 0000 		call register_mods
 787               	.LVL64:
 788 0204 00C0      		rjmp .L42
 789               	.L66:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 790               		.loc 1 306 9 is_stmt 1 view .LVU200
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 791               		.loc 1 306 12 is_stmt 0 view .LVU201
 792 0206 8091 0000 		lds r24,shift_interrupted
 793 020a 8111      		cpse r24,__zero_reg__
 794 020c 00C0      		rjmp .L68
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 795               		.loc 1 306 38 discriminator 1 view .LVU202
 796 020e 8091 0000 		lds r24,scs_timer
 797 0212 9091 0000 		lds r25,scs_timer+1
 798 0216 0E94 0000 		call timer_elapsed
 799               	.LVL65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 800               		.loc 1 306 35 discriminator 1 view .LVU203
 801 021a 883C      		cpi r24,-56
 802 021c 9105      		cpc r25,__zero_reg__
 803 021e 00F4      		brsh .L68
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 804               		.loc 1 307 11 is_stmt 1 view .LVU204
 805 0220 86E2      		ldi r24,lo8(38)
 806 0222 0E94 0000 		call register_code
 807               	.LVL66:
 308:quantum/quantum.c ****         }
 808               		.loc 1 308 11 view .LVU205
 809 0226 86E2      		ldi r24,lo8(38)
 810 0228 0E94 0000 		call unregister_code
 811               	.LVL67:
 812               	.L68:
 310:quantum/quantum.c ****       }
 813               		.loc 1 310 9 view .LVU206
 814 022c 82E0      		ldi r24,lo8(2)
 815               	.L89:
 333:quantum/quantum.c ****       }
 816               		.loc 1 333 9 is_stmt 0 view .LVU207
 817 022e 0E94 0000 		call unregister_mods
 818               	.LVL68:
 819 0232 00C0      		rjmp .L42
 820               	.L70:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 821               		.loc 1 329 9 is_stmt 1 view .LVU208
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 822               		.loc 1 329 12 is_stmt 0 view .LVU209
 823 0234 8091 0000 		lds r24,shift_interrupted+1
 824 0238 8111      		cpse r24,__zero_reg__
 825 023a 00C0      		rjmp .L72
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 826               		.loc 1 329 38 discriminator 1 view .LVU210
 827 023c 8091 0000 		lds r24,scs_timer
 828 0240 9091 0000 		lds r25,scs_timer+1
 829 0244 0E94 0000 		call timer_elapsed
 830               	.LVL69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 831               		.loc 1 329 35 discriminator 1 view .LVU211
 832 0248 883C      		cpi r24,-56
 833 024a 9105      		cpc r25,__zero_reg__
 834 024c 00F4      		brsh .L72
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 835               		.loc 1 330 11 is_stmt 1 view .LVU212
 836 024e 87E2      		ldi r24,lo8(39)
 837 0250 0E94 0000 		call register_code
 838               	.LVL70:
 331:quantum/quantum.c ****         }
 839               		.loc 1 331 11 view .LVU213
 840 0254 87E2      		ldi r24,lo8(39)
 841 0256 0E94 0000 		call unregister_code
 842               	.LVL71:
 843               	.L72:
 333:quantum/quantum.c ****       }
 844               		.loc 1 333 9 view .LVU214
 845 025a 80E2      		ldi r24,lo8(32)
 846 025c 00C0      		rjmp .L89
 847               		.cfi_endproc
 848               	.LFE118:
 850               		.section	.text.send_string,"ax",@progbits
 851               	.global	send_string
 853               	send_string:
 854               	.LVL72:
 855               	.LFB119:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 856               		.loc 1 430 35 view -0
 857               		.cfi_startproc
 858               		.loc 1 430 35 is_stmt 0 view .LVU216
 859 0000 0F93      		push r16
 860               	.LCFI13:
 861               		.cfi_def_cfa_offset 3
 862               		.cfi_offset 16, -2
 863 0002 1F93      		push r17
 864               	.LCFI14:
 865               		.cfi_def_cfa_offset 4
 866               		.cfi_offset 17, -3
 867 0004 CF93      		push r28
 868               	.LCFI15:
 869               		.cfi_def_cfa_offset 5
 870               		.cfi_offset 28, -4
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873               	/* stack size = 3 */
 874               	.L__stack_usage = 3
 875 0006 8C01      		movw r16,r24
 876               	.LVL73:
 877               	.L94:
 431:quantum/quantum.c ****     while (1) {
 878               		.loc 1 431 5 is_stmt 1 view .LVU217
 879               	.LBB12:
 432:quantum/quantum.c ****         uint8_t keycode;
 880               		.loc 1 432 9 view .LVU218
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 881               		.loc 1 433 9 view .LVU219
 882               	.LBB13:
 883               		.loc 1 433 30 view .LVU220
 884               		.loc 1 433 30 view .LVU221
 885               		.loc 1 433 30 view .LVU222
 886 0008 F801      		movw r30,r16
 887               	/* #APP */
 888               	 ;  433 "quantum/quantum.c" 1
 889 000a 2491      		lpm r18, Z
